type,name,values,prefix,postfix,usage count,user addable,template name,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - S,,,,,,,
label,HPP CON Key - S,,,,,,,
label,HPP QA Key - S,,,,,,,
checkpoint,3.3 - Backfill & Compaction above embedded Sewer Pipes,,,,,,,
label,"Ref docs - Earthworks (Roadways) Cl 4.13, 7.1 Spec. 1352 Pipe Drainage [Cl 5.4]",,,,,,,
label,"Acceptance criteria - Each layer to be compacted to a density that is no less than the density of the existing adjacent material. If the existing material density is unknown, minimum relative compaction to be: -",,,,,,,
label,○ 92% for general fill areas,,,,,,,
label,○ 95% for pit and conduit bedding ,,,,,,,
label,○ 97% for select fill areas and sections of the trench above the overlay zone and within 1.5m of top of pavement.,,,,,,,
label,– Layers not to exceed 150mm compacted thickness.,,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - S,,,,,,,
label,HPP CON Key - S,,,,,,,
label,HPP QA Key - S,,,,,,,
label,"Remarks / record (eg. test frequency, reports, certificates, checklist etc) - ",,,,,,,
bool,Test reports,,,,,,,
section,4.0 Conformance check,,,,,,,
checkpoint,4.1 - Carry out CCTV Inspection,,,,,,,
label,Ref docs - Hydraulic Specification HPP-AEC-CIV-BL-GEN-SPT-8001 Cl.9.3,,,,,,,
label,Acceptance criteria - Inspection of all in-ground drainage systems after installation and prior to practical completion. ,,,,,,,
label,"○ All defects disclosed during the tests shall be remedied immediately and, if required fresh tests shall be carried out",,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - R,,,,,,,
label,HPP CON Key - R,,,,,,,
label,HPP QA Key - R,,,,,,,
label,"Remarks / record (eg. test frequency, reports, certificates, checklist etc) - ",,,,,,,
bool,Inspection Report,,,,,,,
checkpoint,4.2 - Hydrostatic Test,,,,,,,
label,Ref docs - ASNZS_3500.2-2021 Plumbing and drainage Part 2: [cl 15.2],,,,,,,
label,Acceptance criteria - The sanitary plumbing and sanitary drainage shall be filled with water:,,,,,,,
label,"(a) for sanitary drainage, to a height of not less than 1 m above the soffit level at the highest point of the section being tested;",,,,,,,
label,"(b) for sanitary plumbing, to the spill level of the highest fixture or to the flood level of the lowest sanitary fixture, whichever is higher; and",,,,,,,
label,"(c) in either case, not exceeding 3 m at the lowest point of the test section.",,,,,,,
label,"○ The pressure shall be maintained without leakage for at least 15 min. The source of any leak shall then be ascertained, and any defects repaired. The section under test shall then be retested.",,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - R,,,,,,,
label,HPP CON Key - R,,,,,,,
label,HPP QA Key - R,,,,,,,
label,"Remarks / record (eg. test frequency, reports, certificates, checklist etc) - ",,,,,,,
bool,Inspection Report,,,,,,,
checkpoint,4.3 - Survey Report,,,,,,,
label,Ref docs - Spec. 0161 Quality [Cl 3.13],,,,,,,
label,Acceptance criteria - An as-built survey of the drainage system been completed to ensure all pipes are within construction tolerances.,,,,,,,
label,○ Plan: +/- 200mm,,,,,,,
label,○ Level: +/- 20mm,,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - R,,,,,,,
label,HPP CON Key - R,,,,,,,
label,HPP QA Key - R,,,,,,,
label,"Remarks / record (eg. test frequency, reports, certificates, checklist etc) - ",,,,,,,
bool,Survey report,,,,,,,
checkpoint,4.4 - Acceptance and closure of non-conforming items,,,,,,,
label,Ref docs - Spec. 0161 Quality [Cl 3.8],,,,,,,
label,Acceptance criteria - NCRs to be opened for non-conforming items and closed prior to closing construction lot.,,,,,,,
label,HOLD POINT,,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - H,,,,,,,
label,HPP CON Key - H,,,,,,,
label,HPP QA Key - H,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
