Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
,,Correct Anchors used fixing to Ceiling/Walls,,Correct Anchors used fixing to Ceiling / Walls,,,
,,Cable Tray Bonded,,Cable Tray Bonded,,,
,,Covers/Shrouds Fitted as Required,,Covers / Shrouds Fitted as Required,,,
,,Covers/Shrouds/Drill holes Painted as Necessary,,Covers / Shrouds / Drill holes Painted as Necessary,,,
,,Photos,,Photos,,,
,,,,,,,
First Fix,,,,,,,
,Scope,,,First Fix,,,
,Rows,,,,,,
,,First Fix,dynamic,FMG,First Fix,Site QA,
,Columns,,,,,,
,,Cabling,,Cabling,,,
,,,,,,,
Second Fix,,,,,,,
,Scope,,,Second Fix,,,
,Rows,,,,,,
,,Second Fix,dynamic,FMG,Second Fix,Site QA,
,Columns,,,,,,
,,Power Outlets,,Power Outlets,,,
,,Light Fixtures,,Light Fixtures,,,
,,,,,,,
Flood Lights,,,,,,,
,Scope,,,Flood Lights,,,
,Rows,,,,,,
,,Tower 1,dynamic,Tower 1,Flood Lights,Site QA,
,,Tower 2,dynamic,Tower 2,Flood Lights,Site QA,
,,Tower 3,dynamic,Tower 3,Flood Lights,Site QA,
,,Tower 4,dynamic,Tower 4,Flood Lights,Site QA,
,Columns,,,,,,
,,Cabling,,Cabling,,,
,,Flood Light,,Flood Light,,,
,,,,,,,
,,,,,,,
Supplementry Pole Lights,,,,,,,
,Scope,,,Flood Lights,,,
,Rows,,,,,,
,,Tower T/A,dynamic,Tower T/A,Flood Lights,Site QA,
,,Tower T/B,dynamic,Tower T/B,Flood Lights,Site QA,
,,Tower T/C,dynamic,Tower T/C,Flood Lights,Site QA,
,,Tower T/D,dynamic,Tower T/D,Flood Lights,Site QA,
,Columns,,,,,,
,,Cabling,,Cabling,,,
,,Flood Light,,Flood Light,,,
,,,,,,,
FEL SM Weekly Site Checklist,,,,,,,
,Scope,,,FEL SM Weekly Site Checklist,,,
,Rows,,,,,,
,,FEL SM Weekly Site Checklist,dynamic,FEL SM Weekly Site Checklist,,,
,Columns,,,,,,
,,Monday,,Monday,,,
,,Prestart Meeting with Team,,Prestart Meeting with Team,,,
,,Health Check,,Health Check,,,
,,Review Tasks for the week,,Review Tasks for the week,,,
,,Identify Targets Including Hours,,Identify Targets Including Hours,,,
,,Approve hours by 9AM for previous week,,Approve hours by 9AM for previous week,,,
,,Sign off Subcontractor Hours & Submit,,Sign off Subcontractor Hours & Submit,,,
,,Review SWMS,,Review SWMS,,,
,,Site Toolbox Meeting,,Site Toolbox Meeting,,,
,,SSSP in Order,,SSSP in Order,,,
,,Review Roadblocks & Send daily Update,,Review Roadblocks & Send daily Update,,,
,,Tuesday,,Tuesday,,,
,,Prestart Meeting with Team,,Prestart Meeting with Team,,,
,,Follow up outstanding RFI's with PM,,Follow up outstanding RFI's with PM,,,
,,Review Roadblocks & Send daily Update,,Review Roadblocks & Send daily Update,,,
,,Wednesday,,Wednesday,,,
,,Prestart Meeting with Team,,Prestart Meeting with Team,,,
,,Review Roadblocks & Send daily Update,,Review Roadblocks & Send daily Update,,,
,,QAs up to date,,QAs up to date,,,
,,Thursday,,Thursday,,,
,,Prestart Meeting with Team,,Prestart Meeting with Team,,,
,,Weekly planner filled out for week ahead,,Weekly planner filled out for week ahead,,,
,,Roadblocks identified and actioned,,Roadblocks identified and actioned,,,
,,Materials organized for week ahead,,Materials organized for week ahead,,,
,,Plans printed with any relevant notes added,,Plans printed with any relevant notes added,,,
,,Review Roadblocks & Send daily Update,,Review Roadblocks & Send daily Update,,,
,,Friday,,Friday,,,
,,Prestart Meeting with Team,,Prestart Meeting with Team,,,
,,Submit Toolbox minutes to main contractor and FEL office,,Submit Toolbox minutes to main contractor and FEL office,,,
,,Job Cards up to date and submitted,,Job Cards up to date and submitted,,,
,,Team tasks for week ahead filled out on whiteboard,,Team tasks for week ahead filled out on whiteboard,,,
,,Review Roadblocks & Send daily Update,,Review Roadblocks & Send daily Update,,,
