"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props","propping"
,,"Props removed",,"props removed","propping"
,,"Bedding grout completed",,"bedding grout completed","grouting"
,,"Dowel tubes grouted",,"dowel tubes grouted","grouting"
,,"Patching required",,"patching","patching required"
,,"Patching completed",,"patching","patching completed"
,,"Lifters filled",,"patching","lifters filled"
,,"External sealing complete",,"external sealing complete","sealing"
,,"Internal sealing complete",,"internal sealing complete","sealing"
,,"Lifters filled",,"lifters filled","sealing"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"LTE Rep",,"lte rep","non-conformities"
,,"Builders Rep",,"builders rep","non-conformities"

"Overall Progress - Level 5"
,"Scope",,
,"Rows"
,,"Level 5","dynamic","level 5"
,"Columns"
,,"Inspection date",,"inspection date:","inspection date"
,,"Date","Date:","inspection date:","inspection date"
,,"Panel installed in correct location",,"panel been installed in the correct location","installation"
,,"Panel installed vertically",,"panel been installed vertically","installation"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?","installation"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props","propping"
,,"Props removed",,"props removed","propping"
,,"Bedding grout completed",,"bedding grout completed","grouting"
,,"Dowel tubes grouted",,"dowel tubes grouted","grouting"
,,"Patching required",,"patching","patching required"
,,"Patching completed",,"patching","patching completed"
,,"Lifters filled",,"patching","lifters filled"
,,"External sealing complete",,"external sealing complete","sealing"
,,"Internal sealing complete",,"internal sealing complete","sealing"
,,"Lifters filled",,"lifters filled","sealing"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"LTE Rep",,"lte rep","non-conformities"
,,"Builders Rep",,"builders rep","non-conformities"

"Overall Progress - Level 6"
,"Scope",,
,"Rows"
,,"Level 6","dynamic","level 6"
,"Columns"
,,"Inspection date",,"inspection date:","inspection date"
,,"Date","Date:","inspection date:","inspection date"
,,"Panel installed in correct location",,"panel been installed in the correct location","installation"
,,"Panel installed vertically",,"panel been installed vertically","installation"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?","installation"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props","propping"
,,"Props removed",,"props removed","propping"
,,"Bedding grout completed",,"bedding grout completed","grouting"
,,"Dowel tubes grouted",,"dowel tubes grouted","grouting"
,,"Patching required",,"patching","patching required"
,,"Patching completed",,"patching","patching completed"
,,"Lifters filled",,"patching","lifters filled"
,,"External sealing complete",,"external sealing complete","sealing"
,,"Internal sealing complete",,"internal sealing complete","sealing"
,,"Lifters filled",,"lifters filled","sealing"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"LTE Rep",,"lte rep","non-conformities"
,,"Builders Rep",,"builders rep","non-conformities"

"Overall Progress - Level 7"
,"Scope",,
,"Rows"
,,"Level 7","dynamic","level 7"
,"Columns"
,,"Inspection date",,"inspection date:","inspection date"
,,"Date","Date:","inspection date:","inspection date"
,,"Panel installed in correct location",,"panel been installed in the correct location","installation"
,,"Panel installed vertically",,"panel been installed vertically","installation"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?","installation"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props","propping"
,,"Props removed",,"props removed","propping"
,,"Bedding grout completed",,"bedding grout completed","grouting"
,,"Dowel tubes grouted",,"dowel tubes grouted","grouting"
,,"Patching required",,"patching","patching required"
,,"Patching completed",,"patching","patching completed"
,,"Lifters filled",,"patching","lifters filled"
,,"External sealing complete",,"external sealing complete","sealing"
,,"Internal sealing complete",,"internal sealing complete","sealing"
,,"Lifters filled",,"lifters filled","sealing"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"LTE Rep",,"lte rep","non-conformities"
,,"Builders Rep",,"builders rep","non-conformities"

"Overall Progress - Level 8"
,"Scope",,
,"Rows"
,,"Level 8","dynamic","level 8"
,"Columns"
,,"Inspection date",,"inspection date:","inspection date"
,,"Date","Date:","inspection date:","inspection date"
,,"Panel installed in correct location",,"panel been installed in the correct location","installation"
,,"Panel installed vertically",,"panel been installed vertically","installation"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?","installation"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props","propping"
,,"Props removed",,"props removed","propping"
,,"Bedding grout completed",,"bedding grout completed","grouting"
,,"Dowel tubes grouted",,"dowel tubes grouted","grouting"
,,"Patching required",,"patching","patching required"
,,"Patching completed",,"patching","patching completed"
,,"Lifters filled",,"patching","lifters filled"
,,"External sealing complete",,"external sealing complete","sealing"
,,"Internal sealing complete",,"internal sealing complete","sealing"
,,"Lifters filled",,"lifters filled","sealing"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"LTE Rep",,"lte rep","non-conformities"
,,"Builders Rep",,"builders rep","non-conformities"

"Overall Progress - Level 9"
,"Scope",,
,"Rows"
,,"Level 9","dynamic","level 9"
,"Columns"
,,"Inspection date",,"inspection date:"
,,"Date","Date:","inspection date:"
,,"Panel installed in correct location",,"panel been installed in the correct location"
,,"Panel installed vertically",,"panel been installed vertically"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props"
,,"Props removed",,"props removed"
,,"Bedding grout completed",,"bedding grout completed"
,,"Dowel tubes grouted",,"dowel tubes grouted"
,,"Patching required",,"patching"
,,"Patching completed",,"patching"
,,"Lifters filled",,"patching"
,,"External sealing complete",,"external sealing complete"
,,"Internal sealing complete",,"internal sealing complete"
,,"Lifters filled",,"lifters filled"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities"
,,"LTE Rep",,"lte rep"
,,"Builders Rep",,"builders rep"

"Overall Progress - Level 10"
,"Scope",,
,"Rows"
,,"Level 10","dynamic","level 10"
,"Columns"
,,"Inspection date",,"inspection date:"
,,"Date","Date:","inspection date:"
,,"Panel installed in correct location",,"panel been installed in the correct location"
,,"Panel installed vertically",,"panel been installed vertically"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props"
,,"Props removed",,"props removed"
,,"Bedding grout completed",,"bedding grout completed"
,,"Dowel tubes grouted",,"dowel tubes grouted"
,,"Patching required",,"patching"
,,"Patching completed",,"patching"
,,"Lifters filled",,"patching"
,,"External sealing complete",,"external sealing complete"
,,"Internal sealing complete",,"internal sealing complete"
,,"Lifters filled",,"lifters filled"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities"
,,"LTE Rep",,"lte rep"
,,"Builders Rep",,"builders rep"

"Overall Progress - Level 11"
,"Scope",,
,"Rows"
,,"Level 11","dynamic","level 11"
,"Columns"
,,"Inspection date",,"inspection date:"
,,"Date","Date:","inspection date:"
,,"Panel installed in correct location",,"panel been installed in the correct location"
,,"Panel installed vertically",,"panel been installed vertically"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props"
,,"Props removed",,"props removed"
,,"Bedding grout completed",,"bedding grout completed"
,,"Dowel tubes grouted",,"dowel tubes grouted"
,,"Patching required",,"patching"
,,"Patching completed",,"patching"
,,"Lifters filled",,"patching"
,,"External sealing complete",,"external sealing complete"
,,"Internal sealing complete",,"internal sealing complete"
,,"Lifters filled",,"lifters filled"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities"
,,"LTE Rep",,"lte rep"
,,"Builders Rep",,"builders rep"

"Overall Progress - Level 12"
,"Scope",,
,"Rows"
,,"Level 12","dynamic","level 12"
,"Columns"
,,"Inspection date",,"inspection date:"
,,"Date","Date:","inspection date:"
,,"Panel installed in correct location",,"panel been installed in the correct location"
,,"Panel installed vertically",,"panel been installed vertically"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props"
,,"Props removed",,"props removed"
,,"Bedding grout completed",,"bedding grout completed"
,,"Dowel tubes grouted",,"dowel tubes grouted"
,,"Patching required",,"patching"
,,"Patching completed",,"patching"
,,"Lifters filled",,"patching"
,,"External sealing complete",,"external sealing complete"
,,"Internal sealing complete",,"internal sealing complete"
,,"Lifters filled",,"lifters filled"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities"
,,"LTE Rep",,"lte rep"
,,"Builders Rep",,"builders rep"

"Overall Progress - Level 13"
,"Scope",,
,"Rows"
,,"Level 13","dynamic","level 13"
,"Columns"
,,"Inspection date",,"inspection date:","inspection date"
,,"Date","Date:","inspection date:","inspection date"
,,"Panel installed in correct location",,"panel been installed in the correct location","installation"
,,"Panel installed vertically",,"panel been installed vertically","installation"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?","installation"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props","propping"
,,"Props removed",,"props removed","propping"
,,"Bedding grout completed",,"bedding grout completed","grouting"
,,"Dowel tubes grouted",,"dowel tubes grouted","grouting"
,,"Patching required",,"patching","patching required"
,,"Patching completed",,"patching","patching completed"
,,"Lifters filled",,"patching","lifters filled"
,,"External sealing complete",,"external sealing complete","sealing"
,,"Internal sealing complete",,"internal sealing complete","sealing"
,,"Lifters filled",,"lifters filled","sealing"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"LTE Rep",,"lte rep","non-conformities"
,,"Builders Rep",,"builders rep","non-conformities"

"Overall Progress - Level 14"
,"Scope",,
,"Rows"
,,"Level 14","dynamic","level 14"
,"Columns"
,,"Inspection date",,"inspection date:","inspection date"
,,"Date","Date:","inspection date:","inspection date"
,,"Panel installed in correct location",,"panel been installed in the correct location","installation"
,,"Panel installed vertically",,"panel been installed vertically","installation"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?","installation"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props","propping"
,,"Props removed",,"props removed","propping"
,,"Bedding grout completed",,"bedding grout completed","grouting"
,,"Dowel tubes grouted",,"dowel tubes grouted","grouting"
,,"Patching required",,"patching","patching required"
,,"Patching completed",,"patching","patching completed"
,,"Lifters filled",,"patching","lifters filled"
,,"External sealing complete",,"external sealing complete","sealing"
,,"Internal sealing complete",,"internal sealing complete","sealing"
,,"Lifters filled",,"lifters filled","sealing"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"LTE Rep",,"lte rep","non-conformities"
,,"Builders Rep",,"builders rep","non-conformities"

"Overall Progress - Level 15"
,"Scope",,
,"Rows"
,,"Level 15","dynamic","level 15"
,"Columns"
,,"Inspection date",,"inspection date:"
,,"Date","Date:","inspection date:"
,,"Panel installed in correct location",,"panel been installed in the correct location"
,,"Panel installed vertically",,"panel been installed vertically"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props"
,,"Props removed",,"props removed"
,,"Bedding grout completed",,"bedding grout completed"
,,"Dowel tubes grouted",,"dowel tubes grouted"
,,"Patching required",,"patching"
,,"Patching completed",,"patching"
,,"Lifters filled",,"patching"
,,"External sealing complete",,"external sealing complete"
,,"Internal sealing complete",,"internal sealing complete"
,,"Lifters filled",,"lifters filled"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities"
,,"LTE Rep",,"lte rep"
,,"Builders Rep",,"builders rep"

"Overall Progress - Level 16"
,"Scope",,
,"Rows"
,,"Level 16","dynamic","level 16"
,"Columns"
,,"Inspection date",,"inspection date:"
,,"Date","Date:","inspection date:"
,,"Panel installed in correct location",,"panel been installed in the correct location"
,,"Panel installed vertically",,"panel been installed vertically"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props"
,,"Props removed",,"props removed"
,,"Bedding grout completed",,"bedding grout completed"
,,"Dowel tubes grouted",,"dowel tubes grouted"
,,"Patching required",,"patching"
,,"Patching completed",,"patching"
,,"Lifters filled",,"patching"
,,"External sealing complete",,"external sealing complete"
,,"Internal sealing complete",,"internal sealing complete"
,,"Lifters filled",,"lifters filled"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities"
,,"LTE Rep",,"lte rep"
,,"Builders Rep",,"builders rep"

"Overall Progress - Level 17"
,"Scope",,,"level 17"
,"Rows"
,,"Level 17","dynamic","level 17"
,"Columns"
,,"Inspection date",,"inspection date:"
,,"Date","Date:","inspection date:"
,,"Panel installed in correct location",,"panel been installed in the correct location"
,,"Panel installed vertically",,"panel been installed vertically"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props"
,,"Props removed",,"props removed"
,,"Bedding grout completed",,"bedding grout completed"
,,"Dowel tubes grouted",,"dowel tubes grouted"
,,"Patching required",,"patching"
,,"Patching completed",,"patching"
,,"Lifters filled",,"patching"
,,"External sealing complete",,"external sealing complete"
