Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,,,,,,,,,,,,,,
,Scope,,,Inslab Conduits,,,,,,,,,,,,,,,,
,Rows,,,,,,,,,,,,,,,,,,,
,,Core,dynamic,Site QA,Inslab Conduits,Core,,,,,,,,,,,,,,
,,Floors - Basement,dynamic,Site QA,Inslab Conduits,Floors,Basement,,,,,,,,,,,,,
,,Floors - Ground,dynamic,Site QA,Inslab Conduits,Floors,Ground,,,,,,,,,,,,,
,,Floors - Ground/Mezzanine,dynamic,Site QA,Inslab Conduits,Floors,Ground/Mezzanine,,,,,,,,,,,,,
,,Floors - Level 1,dynamic,Site QA,Inslab Conduits,Floors,Level 1,,,,,,,,,,,,,
,,Floors - Level 2,dynamic,Site QA,Inslab Conduits,Floors,Level 2,,,,,,,,,,,,,
,,Floors - Level 3,dynamic,Site QA,Inslab Conduits,Floors,Level 3,,,,,,,,,,,,,
,,Floors - Level 4,dynamic,Site QA,Inslab Conduits,Floors,Level 4,,,,,,,,,,,,,
,,Floors - Level 5,dynamic,Site QA,Inslab Conduits,Floors,Level 5,,,,,,,,,,,,,
,,Floors - Level 6,dynamic,Site QA,Inslab Conduits,Floors,Level 6,,,,,,,,,,,,,
,,Floors - Level 7,dynamic,Site QA,Inslab Conduits,Floors,Level 7,,,,,,,,,,,,,
,,Floors - Level 8,dynamic,Site QA,Inslab Conduits,Floors,Level 8,,,,,,,,,,,,,
,,Floors - Level 9,dynamic,Site QA,Inslab Conduits,Floors,Level 9,,,,,,,,,,,,,
,,Floors - Level 10,dynamic,Site QA,Inslab Conduits,Floors,Level 10,,,,,,,,,,,,,
,,Floors - Level 11,dynamic,Site QA,Inslab Conduits,Floors,Level 11,,,,,,,,,,,,,
,,Floors - Level 12,dynamic,Site QA,Inslab Conduits,Floors,Level 12,,,,,,,,,,,,,
,,Floors - Roof,dynamic,Site QA,Inslab Conduits,Floors,Roof,,,,,,,,,,,,,
,Columns,,,,,,,,,,,,,,,,,,,
,,Determine origin & destination,,Determine origin and destination,,,,,,,,,,,,,,,,
,,"Check clear of other services, penetrations & form work stripping etc",,"Check clear of other services, penetrations and form work stripping etc",,,,,,,,,,,,,,,,
,,Check cable size to verify conduit size,,Check cable size to verify conduit size,,,,,,,,,,,,,,,,
,,Mark out positions of junction boxes & penerations where necessary,,Mark out positions of junction boxes and penerations where necessary,,,,,,,,,,,,,,,,
,,Install bar chairs where necessary,,Install bar chairs where necessary,,,,,,,,,,,,,,,,
,,Install junction boxes & penetrations where necessary,,Install junction boxes and penetrations where necessary,,,,,,,,,,,,,,,,
,,Install junction boxes & conduits glue,,Install junction boxes and conduits glue,,,,,,,,,,,,,,,,
,,Tie conduits securely at all joints & midpoints,,Tie conduits securely at all joints and midpoints,,,,,,,,,,,,,,,,
,,Ensure all conduits are 50mm above deck,,Ensure all conduits are 50mm above deck,,,,,,,,,,,,,,,,
,,Install conduits in stair 1,,Install conduits in stair 1,,,,,,,,,,,,,,,,
,,Install conduits in stair 2,,Install conduits in stair 2,,,,,,,,,,,,,,,,
,,"Temp Board penetrations to floor below installed (50mm for submains, 25mm for Evac)",,"Temp Board penetrations to floor below installed (50mm for submains, 25mm for Evac)",,,,,,,,,,,,,,,,
,,All Temp lighting conduits installed,,All Temp lighting conduits installed,,,,,,,,,,,,,,,,
,,Penos through Core wall installed,,Penos through Core wall installed,,,,,,,,,,,,,,,,
,,"Mark up drawing of conduit runs, Penos",,"Mark up drawing of conduit runs, Penos",,,,,,,,,,,,,,,,
,,"Check clear of other services, penetrations etc",,"Check clear of other services, penetrations etc",,,,,,,,,,,,,,,,
,,Check if expansion joints are required,,Check if expansion joints are required,,,,,,,,,,,,,,,,
,,50mm temp conduit installed from Control DB to temp board,,50mm temp conduit installed from Control DB to temp board,,,,,,,,,,,,,,,,
,,Rio Turned up at riser to earth slab,,Rio Turned up at riser to earth slab,,,,,,,,,,,,,,,,
,,Ensure floor boxes & conduits into the FB are secured & photos of each one are uploaded,,Ensure floor boxes and conduits into the FB are secured and photos of each one are uploaded,,,,,,,,,,,,,,,,
,,"Mark up drawing of conduit runs, Penos, Floor Boxes Etc.",,"Mark up drawing of conduit runs, Penos, Floor Boxes Etc.",,,,,,,,,,,,,,,,
,,Take photos of conduit & cups installed,,Take photos of conduit and cups installed,,,,,,,,,,,,,,,,
,,Check Cable tray penatration boxes are installed correctly & take photos,,Check Cable tray penatration boxes are installed correctly and take photos,,,,,,,,,,,,,,,,
,,Observe conduits when concrete is being poured,,Observe conduits when concrete is being poured,,,,,,,,,,,,,,,,
,,Conduit installed to roll over capping beam & roll down to B1 Control DB,,Conduit installed to roll over capping beam and roll down to B1 Control DB,,,,,,,,,,,,,,,,
,,Conduit installed to roll over capping beam supply 2 x Alimak from Temp MSB,,Conduit installed to roll over capping beam supply 2 x Alimak from Temp MSB,,,,,,,,,,,,,,,,
,,Ensure area is left clean,,Ensure area is left clean,,,,,,,,,,,,,,,,
,,Photos,,Photos,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Temps Overall Progress,,,,,,,,,,,,,,,,,,,,
,Scope,,,Temps,,,,,,,,,,,,,,,,
,Rows,,,,,,,,,,,,,,,,,,,
,,Temp Board Register,grouping,Temp Board Register,,,,,,,,,,,,,,,,
,,Temp Board Register,,Site QA,Temps,Temp Board Register,,,,,,,,,,,,,,
,,Temp Board RCD Test Results - 2024,dynamic,Site QA,Temps,Temp Board RCD Test Results,2024,,,,,,,,,,,,,
,,Temp Board RCD Test Results - 2025,dynamic,Site QA,Temps,Temp Board RCD Test Results,2025,,,,,,,,,,,,,
,,Temp Boards Installation - Basement,dynamic,Site QA,Temps,Temp Boards Installation,Basement,,,,,,,,,,,,,
,,Temp Boards Installation - Ground,dynamic,Site QA,Temps,Temp Boards Installation,Ground,,,,,,,,,,,,,
,,Temp Boards Installation - Ground/Mezzanine,dynamic,Site QA,Temps,Temp Boards Installation,Ground/Mezzanine,,,,,,,,,,,,,
,,Temp Boards Installation - Gantry Lunch sheds,dynamic,Site QA,Temps,Temp Boards Installation,Gantry Lunch sheds,,,,,,,,,,,,,
,,Temp Boards Installation - Level 1,dynamic,Site QA,Temps,Temp Boards Installation,Level 1,,,,,,,,,,,,,
,,Temp Boards Installation - Level 2,dynamic,Site QA,Temps,Temp Boards Installation,Level 2,,,,,,,,,,,,,
,,Temp Boards Installation - Level 3,dynamic,Site QA,Temps,Temp Boards Installation,Level 3,,,,,,,,,,,,,
,,Temp Boards Installation - Level 4,dynamic,Site QA,Temps,Temp Boards Installation,Level 4,,,,,,,,,,,,,
,,Temp Boards Installation - Level 5,dynamic,Site QA,Temps,Temp Boards Installation,Level 5,,,,,,,,,,,,,
,,Temp Boards Installation - Level 6,dynamic,Site QA,Temps,Temp Boards Installation,Level 6,,,,,,,,,,,,,
,,Temp Boards Installation - Level 7,dynamic,Site QA,Temps,Temp Boards Installation,Level 7,,,,,,,,,,,,,
,,Temp Boards Installation - Level 8,dynamic,Site QA,Temps,Temp Boards Installation,Level 8,,,,,,,,,,,,,
,,Temp Boards Installation - Level 9,dynamic,Site QA,Temps,Temp Boards Installation,Level 9,,,,,,,,,,,,,
,,Temp Boards Installation - Level 10,dynamic,Site QA,Temps,Temp Boards Installation,Level 10,,,,,,,,,,,,,
,,Temp Boards Installation - Level 11,dynamic,Site QA,Temps,Temp Boards Installation,Level 11,,,,,,,,,,,,,
,,Temp Boards Installation - Level 12,dynamic,Site QA,Temps,Temp Boards Installation,Level 12,,,,,,,,,,,,,
,,Temp Boards Installation - Roof,dynamic,Site QA,Temps,Temp Boards Installation,Roof,,,,,,,,,,,,,
,,Temp Boards Installation - Jump Form,dynamic,Site QA,Temps,Temp Boards Installation,Jump Form,,,,,,,,,,,,,
,,Temp Lighting - Basement,dynamic,Site QA,Temps,Temp Lighting,Basement,,,,,,,,,,,,,
,,Temp Lighting - Ground,dynamic,Site QA,Temps,Temp Lighting,Ground,,,,,,,,,,,,,
,,Temp Lighting - Mezzanine,dynamic,Site QA,Temps,Temp Lighting,Mezzanine,,,,,,,,,,,,,
,,Temp Lighting - Level 1,dynamic,Site QA,Temps,Temp Lighting,Level 1,,,,,,,,,,,,,
,,Temp Lighting - Level 2,dynamic,Site QA,Temps,Temp Lighting,Level 2,,,,,,,,,,,,,
,,Temp Lighting - Level 3,dynamic,Site QA,Temps,Temp Lighting,Level 3,,,,,,,,,,,,,
,,Temp Lighting - Level 4,dynamic,Site QA,Temps,Temp Lighting,Level 4,,,,,,,,,,,,,
,,Temp Lighting - Level 5,dynamic,Site QA,Temps,Temp Lighting,Level 5,,,,,,,,,,,,,
,,Temp Lighting - Level 6,dynamic,Site QA,Temps,Temp Lighting,Level 6,,,,,,,,,,,,,
,,Temp Lighting - Level 7,dynamic,Site QA,Temps,Temp Lighting,Level 7,,,,,,,,,,,,,
,,Temp Lighting - Level 8,dynamic,Site QA,Temps,Temp Lighting,Level 8,,,,,,,,,,,,,
,,Temp Lighting - Level 9,dynamic,Site QA,Temps,Temp Lighting,Level 9,,,,,,,,,,,,,
,,Temp Lighting - Level 10,dynamic,Site QA,Temps,Temp Lighting,Level 10,,,,,,,,,,,,,
,,Temp Lighting - Level 11,dynamic,Site QA,Temps,Temp Lighting,Level 11,,,,,,,,,,,,,
,,Temp Lighting - Level 12,dynamic,Site QA,Temps,Temp Lighting,Level 12,,,,,,,,,,,,,
,,Temp Lighting - Level roof,dynamic,Site QA,Temps,Temp Lighting,Level roof,,,,,,,,,,,,,
,,Temp Lighting - Jump Form,dynamic,Site QA,Temps,Temp Lighting,Jump Form,,,,,,,,,,,,,
,,Temp Boards Removal - Basement,dynamic,Site QA,Temps,Temp Boards Removal,Basement,,,,,,,,,,,,,
,,Temp Boards Removal - Ground,dynamic,Site QA,Temps,Temp Boards Removal,Ground,,,,,,,,,,,,,
,,Temp Boards Removal - Ground/Mezzanine,dynamic,Site QA,Temps,Temp Boards Removal,Ground/Mezzanine,,,,,,,,,,,,,
,,Temp Boards Removal - Gantry Lunch sheds,dynamic,Site QA,Temps,Temp Boards Removal,Gantry Lunch sheds,,,,,,,,,,,,,
,,Temp Boards Removal - Level 1,dynamic,Site QA,Temps,Temp Boards Removal,Level 1,,,,,,,,,,,,,
,,Temp Boards Removal - Level 2,dynamic,Site QA,Temps,Temp Boards Removal,Level 2,,,,,,,,,,,,,
,,Temp Boards Removal - Level 3,dynamic,Site QA,Temps,Temp Boards Removal,Level 3,,,,,,,,,,,,,
,,Temp Boards Removal - Level 4,dynamic,Site QA,Temps,Temp Boards Removal,Level 4,,,,,,,,,,,,,
,,Temp Boards Removal - Level 5,dynamic,Site QA,Temps,Temp Boards Removal,Level 5,,,,,,,,,,,,,
,,Temp Boards Removal - Level 6,dynamic,Site QA,Temps,Temp Boards Removal,Level 6,,,,,,,,,,,,,
,,Temp Boards Removal - Level 7,dynamic,Site QA,Temps,Temp Boards Removal,Level 7,,,,,,,,,,,,,
,,Temp Boards Removal - Level 8,dynamic,Site QA,Temps,Temp Boards Removal,Level 8,,,,,,,,,,,,,
,,Temp Boards Removal - Level 9,dynamic,Site QA,Temps,Temp Boards Removal,Level 9,,,,,,,,,,,,,
,,Temp Boards Removal - Level 10,dynamic,Site QA,Temps,Temp Boards Removal,Level 10,,,,,,,,,,,,,
,,Temp Boards Removal - Level 11,dynamic,Site QA,Temps,Temp Boards Removal,Level 11,,,,,,,,,,,,,
,,Temp Boards Removal - Level 12,dynamic,Site QA,Temps,Temp Boards Removal,Level 12,,,,,,,,,,,,,
,,Temp Boards Removal - Roof,dynamic,Site QA,Temps,Temp Boards Removal,Roof,,,,,,,,,,,,,
,,Temp Boards Removal - Jump Form,dynamic,Site QA,Temps,Temp Boards Removal,Jump Form,,,,,,,,,,,,,
,Columns,,,,,,,,,,,,,,,,,,,
,,Document / Photo attached,,Attach Document / Upload Photo here,,,,,,,,,,,,,,,,
,,Upload Doc,,Upload Doc,,,,,,,,,,,,,,,,
,,Area accessible & ready,,Area accessible & ready,,,,,,,,,,,,,,,,
,,"Locate & fix into position, bolt temporary board down with at least 2 fixings",,"Locate & fix into position, bolt temporary board down with at least 2 fixings",,,,,,,,,,,,,,,,
,,Install submains cabling as appropriate eg: glands/tray/duct,,Install submains cabling as appropriate eg: glands/tray/duct,,,,,,,,,,,,,,,,
,,Install lugs & terminate,,Install lugs and terminate,,,,,,,,,,,,,,,,
,,Any cables not terminated prior to energisation must be removed from cubicle at origin & have ends covered in heat shrink,,Any cables not terminated prior to energisation must be removed from cubicle at origin and have ends covered in heat shrink. At destination cables must be covered in heat shrink and be contrained in a junction box,,,,,,,,,,,,,,,,
,,Ensure pole filler is covering any openings,,Ensure pole filler is covering any openings,,,,,,,,,,,,,,,,
,,Ensure all cable entry holes not used are plugged up,,Ensure all cable entry holes not used are plugged up,,,,,,,,,,,,,,,,
,,Label temp board with unique temp board number,,Label temp board with unique temp board number,,,,,,,,,,,,,,,,
,,Clearly identify services with labels,,Clearly identify services with labels,,,,,,,,,,,,,,,,
,,When ready to energise proceed in accordance with energisation procedure,,When ready to energise proceed in accordance with energisation procedure,,,,,,,,,,,,,,,,
,,Energise & record results on Vast RCD test sheet,,Energise & record results on Vast RCD test sheet,,,,,,,,,,,,,,,,
,,Put on appropriate colour 3 x monthly testing tag,,Put on appropriate colour 3 x monthly testing tag,,,,,,,,,,,,,,,,
,,Install A3 laminated sign on face of temp board with floor plan & where the board is fed from,,Install A3 laminated sign on face of temp board with floor plan and where the board is fed from,,,,,,,,,,,,,,,,
,,Update Temporary Power Board register & save to project folder/design control/temp const.,,Update Temporary Power Board register & save to project folder/design control/temp const.,,,,,,,,,,,,,,,,
,,Install emergency light is installed above or on Temporary board & tagged.,,Install emergency light is installed above or on Temporary board and tagged.,,,,,,,,,,,,,,,,
,,Lodge non prescribed certificate of electrical safety,,Lodge non prescribed certificate of electrical safety,,,,,,,,,,,,,,,,
,,RCBO'S must be fully tested initially & then tested every month with results recorded & c/b’s labelled,,RCBO'S must be fully tested initially and then tested every month with results recorded and c/b’s labelled,,,,,,,,,,,,,,,,
,,Refer to temporary wiring setout plan,,Refer to temporary wiring setout plan,,,,,,,,,,,,,,,,
,,CABLING MUST BE SUPPORTED & PROTECTED FROM DAMAGE. CONSTRUCTION WIRING TAPE MUST BE FITTED AT EVERY 5 METRES.,,CABLING MUST BE SUPPORTED AND PROTECTED FROM DAMAGE. CONSTRUCTION WIRING TAPE MUST BE FITTED AT EVERY 5 METRES. TEMPORARY WIRING MUST NOT BE INSTALLED WITH PERMANENT CABLING,,,,,,,,,,,,,,,,
,,Fit off plug base & or powerpoint/isolator,,Fit off plug base and or powerpoint/isolator,,,,,,,,,,,,,,,,
,,"Install light fitting, exit/emg, power",,"Install light fitting, exit/emg, power",,,,,,,,,,,,,,,,
,,Ensure all stairs are Emergency lights only,,Ensure all stairs are Emergency lights only,,,,,,,,,,,,,,,,
,,Ensure exits are installed as needed at exit points & are visable,,Ensure exits are installed as needed at exit points and are visable,,,,,,,,,,,,,,,,
,,Terminate cable to temp board. Ensure temp board is isolated! Test Test Test,,Terminate cable to temp board. Ensure temp board is isolated! Test Test Test,,,,,,,,,,,,,,,,
,,Test & commission,,Test & commission,,,,,,,,,,,,,,,,
,,Temp lights installed & energised after pour before stripping,,Temp lights installed and energised after pour before stripping,,,,,,,,,,,,,,,,
,,Flood lights installed,,Flood lights installed,,,,,,,,,,,,,,,,
,,Rest of templights installed & energised after stripping,,Rest of templights installed and energised after stripping,,,,,,,,,,,,,,,,
,,Determine what the temporary board is controlling & confirm what action is required before board can be decommissioned.,,Determine what the temporary board is controlling and confirm what action is required before board can be decommissioned.,,,,,,,,,,,,,,,,
,,"De-commission form issued to builder, 48 hours notice to be given",,"De-commission form issued to builder, 48 hours notice to be given",,,,,,,,,,,,,,,,
,,Sign off builders checklist,,Sign off builders checklist,,,,,,,,,,,,,,,,
,,Safety Committee Inspection,,Safety Committee Inspection,,,,,,,,,,,,,,,,
,,Final approval to be given by builder,,Final approval to be given by builder,,,,,,,,,,,,,,,,
,,Perform voltage test to ensure power supply has been isolated,,Perform voltage test to ensure power supply has been isolated,,,,,,,,,,,,,,,,
,,Disconnect supply cables,,Disconnect supply cables,,,,,,,,,,,,,,,,
,,Fire sealing of penetrations,,Fire sealing of penetrations,,,,,,,,,,,,,,,,
,,Remove temporary board,,Remove temporary board,,,,,,,,,,,,,,,,
,,Update temporary power board register,,Update temporary power board register,,,,,,,,,,,,,,,,
,,Ensure area is left clean,,Ensure area is left clean,,,,,,,,,,,,,,,,
,,Photos,,Photos,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Mains & Sub-Mains Overall Progress,,,,,,,,,,,,,,,,,,,,
,Scope,,,Mains & Sub-Mains,,,,,,,,,,,,,,,,
,Rows,,,,,,,,,,,,,,,,,,,
,,Basement,dynamic,Site QA,Mains & Sub-Mains,Basement,,,,,,,,,,,,,,
,,Ground,dynamic,Site QA,Mains & Sub-Mains,Ground,,,,,,,,,,,,,,
,,Ground/Mezzanine,dynamic,Site QA,Mains & Sub-Mains,Ground/Mezzanine,,,,,,,,,,,,,,
,,Level 1,dynamic,Site QA,Mains & Sub-Mains,Level 1,,,,,,,,,,,,,,
,,Level 2,dynamic,Site QA,Mains & Sub-Mains,Level 2,,,,,,,,,,,,,,
,,Level 3,dynamic,Site QA,Mains & Sub-Mains,Level 3,,,,,,,,,,,,,,
,,Level 4,dynamic,Site QA,Mains & Sub-Mains,Level 4,,,,,,,,,,,,,,
,,Level 5,dynamic,Site QA,Mains & Sub-Mains,Level 5,,,,,,,,,,,,,,
,,Level 6,dynamic,Site QA,Mains & Sub-Mains,Level 6,,,,,,,,,,,,,,
,,Level 7,dynamic,Site QA,Mains & Sub-Mains,Level 7,,,,,,,,,,,,,,
,,Level 8,dynamic,Site QA,Mains & Sub-Mains,Level 8,,,,,,,,,,,,,,
,,Level 9,dynamic,Site QA,Mains & Sub-Mains,Level 9,,,,,,,,,,,,,,
,,Level 10,dynamic,Site QA,Mains & Sub-Mains,Level 10,,,,,,,,,,,,,,
,,Level 11,dynamic,Site QA,Mains & Sub-Mains,Level 11,,,,,,,,,,,,,,
,,Level 12,dynamic,Site QA,Mains & Sub-Mains,Level 12,,,,,,,,,,,,,,
,Columns,,,,,,,,,,,,,,,,,,,
,,"Determine cable run (start & end, cable tray position etc)",,"Determine cable run (start and end, cable tray position etc)",,,,,,,,,,,,,,,,
,,"Measure cable runs with appropriate accurate measuring instrument eg: tape measure, wheel, rope in conduit",,"Measure cable runs with appropriate accurate measuring instrument eg: tape measure, wheel, rope in conduit",,,,,,,,,,,,,,,,
,,Confirm length of cable,,Confirm length of cable,,,,,,,,,,,,,,,,
,,"Confirm cable size, type etc.",,"Confirm cable size, type etc.",,,,,,,,,,,,,,,,
,,"Install cable in applicable method eg: cable stands, electric winch, pulleys etc",,"Install cable in applicable method eg: cable stands, electric winch, pulleys etc",,,,,,,,,,,,,,,,
,,Any cable not terminated immediately must have the end taped covering the bare copper,,Any cable not terminated immediately must have the end taped covering the bare copper,,,,,,,,,,,,,,,,
,,Trefoil (refer to details on back for all options) cables & tie cables to support system,,Trefoil (refer to details on back for all options) cables and tie cables to support system,,,,,,,,,,,,,,,,
,,Ensure fire rated cable installed with stainless steel cable ties,,Ensure fire rated cable installed with stainless steel cable ties,,,,,,,,,,,,,,,,
,,Check cable requirements for cable identification & install,,Check cable requirements for cable identification and install,,,,,,,,,,,,,,,,
,,Ensure Cables are CLEARLY labelled at both ends,,Ensure Cables are CLEARLY labelled at both ends,,,,,,,,,,,,,,,,
,,Ensure area is left clean,,Ensure area is left clean,,,,,,,,,,,,,,,,
,,Photos,,Photos,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Switchboards Overall Progress,,,,,,,,,,,,,,,,,,,,
,Scope,,,Switchboards,,,,,,,,,,,,,,,,
,Rows,,,,,,,,,,,,,,,,,,,
,,Basement,dynamic,Site QA,Switchboards,Basement,,,,,,,,,,,,,,
,,Ground,dynamic,Site QA,Switchboards,Ground,,,,,,,,,,,,,,
,,Ground/Mezzanine,dynamic,Site QA,Switchboards,Ground/Mezzanine,,,,,,,,,,,,,,
,,Level 1,dynamic,Site QA,Switchboards,Level 1,,,,,,,,,,,,,,
,,Level 2,dynamic,Site QA,Switchboards,Level 2,,,,,,,,,,,,,,
,,Level 3,dynamic,Site QA,Switchboards,Level 3,,,,,,,,,,,,,,
,,Level 4,dynamic,Site QA,Switchboards,Level 4,,,,,,,,,,,,,,
,,Level 5,dynamic,Site QA,Switchboards,Level 5,,,,,,,,,,,,,,
,,Level 6,dynamic,Site QA,Switchboards,Level 6,,,,,,,,,,,,,,
,,Level 7,dynamic,Site QA,Switchboards,Level 7,,,,,,,,,,,,,,
,,Level 8,dynamic,Site QA,Switchboards,Level 8,,,,,,,,,,,,,,
,,Level 9,dynamic,Site QA,Switchboards,Level 9,,,,,,,,,,,,,,
,,Level 10,dynamic,Site QA,Switchboards,Level 10,,,,,,,,,,,,,,
,,Level 11,dynamic,Site QA,Switchboards,Level 11,,,,,,,,,,,,,,
,,Level 12,dynamic,Site QA,Switchboards,Level 12,,,,,,,,,,,,,,
,Columns,,,,,,,,,,,,,,,,,,,
,,"DELIVERY CHECK FOR DAMAGE, PAINT FINISH, DIMENSIONS & DOORS AGAINST APPROVED SHOP DRAWING",,"DELIVERY CHECK FOR DAMAGE, PAINT FINISH, DIMENSIONS AND DOORS AGAINST APPROVED SHOP DRAWING",,,,,,,,,,,,,,,,
,,CONFIRM SWITCHBOARD LABEL & LOCATION,,CONFIRM SWITCHBOARD LABEL & LOCATION,,,,,,,,,,,,,,,,
,,LOCATE & FIX INTO POSITION,,LOCATE & FIX INTO POSITION,,,,,,,,,,,,,,,,
,,"INSTALL SUBMAINS CABLING AS APPROPRIATE EG. GLANDS, TRAY, DUCT",,"INSTALL SUBMAINS CABLING AS APPROPRIATE EG. GLANDS, TRAY, DUCT",,,,,,,,,,,,,,,,
,,INSTALL LUGS & TERMINATE ONCE INSULATION RESISTANCE & POLARITY TESTS HAVE BEEN CONDUCTED,,INSTALL LUGS AND TERMINATE ONCE INSULATION RESISTANCE AND POLARITY TESTS HAVE BEEN CONDUCTED,,,,,,,,,,,,,,,,
,,ANY CABLES NOT TERMINATED PRIOR TO ENERGISATION MUST BE REMOVED FROM CUBICLE AT ORIGIN & HAVE ENDS COVERED IN HEATSHRINK,,ANY CABLES NOT TERMINATED PRIOR TO ENERGISATION MUST BE REMOVED FROM CUBICLE AT ORIGIN AND HAVE ENDS COVERED IN HEATSHRINK. AT DESTINATION CABLES MUST BE COVERED IN HEATSHRINK AND BE CONTAINED IN A JUNCTION BOX,,,,,,,,,,,,,,,,
,,CLEAN & VACUUM,,CLEAN & VACUUM,,,,,,,,,,,,,,,,
,,ORGANISE INPECTION BY INSPECTOR. LODGE PRESCRIBED / NON PRESCRIBED (AS APPLICABLE) CERTIFICATE OF ELECTRICAL SAFETY (IF REQUIRED).,,ORGANISE INPECTION BY INSPECTOR. LODGE PRESCRIBED / NON PRESCRIBED (AS APPLICABLE) CERTIFICATE OF ELECTRICAL SAFETY (IF REQUIRED).,,,,,,,,,,,,,,,,
,,CLEARLY IDENTIFY SERVICES,,CLEARLY IDENTIFY SERVICES,,,,,,,,,,,,,,,,
,,WHEN READY TO ENERGISE PROCEED IN ACCORDANCE WITH ENERGISATION PROCEDURE,,WHEN READY TO ENERGISE PROCEED IN ACCORDANCE WITH ENERGISATION PROCEDURE,,,,,,,,,,,,,,,,
,,ENERGIZE & RECORD RESULTS,,ENERGIZE & RECORD RESULTS,,,,,,,,,,,,,,,,
,,CHECK SWITCHBOARD AS INSTALLED MATCHES SHOP DRAWING. IF NECCESARY MODIFY SHOP DRAWING TO MATCH INSTALLED & RETURN TO OFFICE,,CHECK SWITCHBOARD AS INSTALLED MATCHES SHOP DRAWING. IF NECCESARY MODIFY SHOP DRAWING TO MATCH INSTALLED & RETURN TO OFFICE,,,,,,,,,,,,,,,,
,,CLEAN SWITCHBOARD CUPBOARD,,CLEAN SWITCHBOARD CUPBOARD,,,,,,,,,,,,,,,,
