Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
,,Level 4,dynamic,Level 4,Tower 1 West
,,Level 5,dynamic,Level 5,Tower 1 West
,,Level 6,dynamic,Level 6,Tower 1 West
,,Level 7,dynamic,Level 7,Tower 1 West
,,Level 8,dynamic,Level 8,Tower 1 West
,,Level 9,dynamic,Level 9,Tower 1 West
,,Level 10,dynamic,Level 10,Tower 1 West
,,Level 11,dynamic,Level 11,Tower 1 West
,,Level 12,dynamic,Level 12,Tower 1 West
,,Level 13 Apartments,dynamic,Level 13 Apartments,Tower 1 West
,Columns,,,,
,,Safety & Environmental Inspection Details,,Safety & Environmental Inspection Details,Floor Preparation
,,Installer Involved,Installer Involved,Safety & Environmental Inspection Details,Floor Preparation
,,Other (if applicable):,Other (if applicable):,Safety & Environmental Inspection Details,Floor Preparation
,,Name of Inspector,Name of Inspector,Safety & Environmental Inspection Details,Floor Preparation
,,Completion Date,Completion Date,Safety & Environmental Inspection Details,Floor Preparation
,,Inspection Date,Inspection Date,Safety & Environmental Inspection Details,Floor Preparation
,,1.0 Moisture barrier installed as per spec,,1.0 Moisture barrier installed as per specification.,Floor Preparation
,,2.0 Primer installed as per spec,,2.0 Primer installed as per specification.,Floor Preparation
,,3.0 Levelling compound installed as per spec,,3.0 Levelling compound installed as per specification.,Floor Preparation
,,4.0 Floor within tolerance to receive carpet/vinyl flooring,,4.0 Floor is within tolerance to receive carpet/vinyl flooring.,Floor Preparation
,,5.0 Transition heights checked & are within tolerance,,5.0 Transition heights checked and are within tolerance.,Floor Preparation
,,6.0 All edges are scraped,,6.0 All edges are scraped.,Floor Preparation
,,7.0 All debris/rubbish is removed & put in bins,,7.0 All debris/rubbish is removed and put in bins.,Floor Preparation
,,"8.0 Areas left smooth, dust free, vacuumed",,"8.0 Areas left smooth, dust free, vacuumed.",Floor Preparation
,,9.0 No damage to skirting or surrounding surfaces,,9.0 No damage to skirting or surrounding surfaces (provide photos and comment if there is any damage).,Floor Preparation
,,10.0 No change in scope of works,,10.0 No change in scope of works (from Site Manager or others).,Floor Preparation
,,11.0 Comments,11.0 Comments,11.0 Comments,Floor Preparation
,,,,,
Tower 2 East - Floor Prep Progress,,,,,
,Scope,,,Tower 2 East,
,Rows,,,,
,,Level 4,dynamic,Level 4,Tower 2 East
,,Level 5,dynamic,Level 5,Tower 2 East
,,Level 6,dynamic,Level 6,Tower 2 East
,,Level 7,dynamic,Level 7,Tower 2 East
,,Level 8,dynamic,Level 8,Tower 2 East
,,Level 9,dynamic,Level 9,Tower 2 East
,,Level 10,dynamic,Level 10,Tower 2 East
,,Level 11,dynamic,Level 11,Tower 2 East
,,Level 12,dynamic,Level 12,Tower 2 East
,Columns,,,,
,,Safety & Environmental Inspection Details,,Safety & Environmental Inspection Details,Floor Preparation
,,Installer Involved,Installer Involved,Safety & Environmental Inspection Details,Floor Preparation
,,Other (if applicable):,Other (if applicable):,Safety & Environmental Inspection Details,Floor Preparation
,,Name of Inspector,Name of Inspector,Safety & Environmental Inspection Details,Floor Preparation
,,Completion Date,Completion Date,Safety & Environmental Inspection Details,Floor Preparation
,,Inspection Date,Inspection Date,Safety & Environmental Inspection Details,Floor Preparation
,,1.0 Moisture barrier installed as per spec,,1.0 Moisture barrier installed as per specification.,Floor Preparation
,,2.0 Primer installed as per spec,,2.0 Primer installed as per specification.,Floor Preparation
,,3.0 Levelling compound installed as per spec,,3.0 Levelling compound installed as per specification.,Floor Preparation
,,4.0 Floor within tolerance to receive carpet/vinyl flooring,,4.0 Floor is within tolerance to receive carpet/vinyl flooring.,Floor Preparation
,,5.0 Transition heights checked & are within tolerance,,5.0 Transition heights checked and are within tolerance.,Floor Preparation
,,6.0 All edges are scraped,,6.0 All edges are scraped.,Floor Preparation
,,7.0 All debris/rubbish is removed & put in bins,,7.0 All debris/rubbish is removed and put in bins.,Floor Preparation
,,"8.0 Areas left smooth, dust free, vacuumed",,"8.0 Areas left smooth, dust free, vacuumed.",Floor Preparation
,,9.0 No damage to skirting or surrounding surfaces,,9.0 No damage to skirting or surrounding surfaces (provide photos and comment if there is any damage).,Floor Preparation
,,10.0 No change in scope of works,,10.0 No change in scope of works (from Site Manager or others).,Floor Preparation
,,11.0 Comments,11.0 Comments,11.0 Comments,Floor Preparation
