"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"FHC-ITP-001 - Clearing & Grubbing"
,,"Date:","Date:","final inspection"

"ITP-01-003 - Subgrade Preparation"
,"Scope",,
,"Rows"
,,"FHC-ITP-003 - Subgrade Preparation","dynamic","fhc-itp-003 - subgrade preparation"
,"Columns"
,,"1.1 - Check for correct documentation",,"1.1 - check for correct documentation"
,,"Date Completed:","Date Completed:","1.1 - check for correct documentation"
,,"1.2 - Implementation of all measures and controls",,"1.2 - implementation of all measures and controls"
,,"2.1 - Survey Set-Out",,"2.1 - survey set-out"
,,"2.2 - Excavation Permit",,"2.2 - excavation permit"
,,"2.3 - Subgrade Material Properties",,"2.3 - subgrade material properties"
,,"2.4 - Inspection of Subgrade Material",,"2.4 - inspection of subgrade material"
,,"2.5 - Material classified as silt",,"2.5 - material classified as silt"
,,"2.6 - Acceptance of Rock Subgrade (when applicable)",,"2.6 - acceptance of rock subgrade (when applicable)"
,,"2.7 - Unsuitable Material",,"2.7 - unsuitable material"
,,"2.8 - Groundwater",,"2.8 - groundwater"
,,"2.9 - Trimming and Level conformity",,"2.9 - trimming and level conformity"
,,"3.1 - Proof Rolling",,"3.1 - proof rolling"
,,"3.2 - Compaction Testing",,"3.2 - compaction testing"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-004 - Type A Fill Placement"
,"Scope",,
,"Rows"
,,"FHC-ITP-004 - Type A Fill placement","dynamic","fhc-itp-004 - type a fill placement"
,"Columns"
,,"1.1 Current revision documents re being aused incl. subcontractors copy.",,"1.1 the current revision drawings/documents are being used including subcontractors copy."
,,"DATE:","DATE:","1.1 the current revision drawings/documents are being used including subcontractors copy."
,,"1.2 Implementation of all measures and controls",,"1.2 implementation of all measures and controls"
,,"1.3 Verify Material",,"1.3 verify material"
,,"1.4 Excavation Permit",,"1.4 excavation permit"
,,"2.1 - Survey set-out",,"2.1 - survey set-out"
,,"2.2 - Inspection of fill area",,"2.2 - inspection of fill area"
,,"2.3 - Keyed fill layer",,"2.3 - keyed fill layer"
,,"2.4 - Layer Thickness",,"2.4 - layer thickness"
,,"2.5 - Maximum Lot Size",,"2.5 - maximum lot size"
,,"2.6 - Type A Placement",,"2.6 - type a placement"
,,"2.7 - Proof Roll",,"2.7 - proof roll"
,,"3.1 - Reduced Test Frequency",,"3.1 - reduced test frequency"
,,"3.2 - Compaction Testing",,"3.2 - compaction testing"
,,"3.3 - Maximum Particle Size",,"3.3 - maximum particle size"
,,"3.4 - CBR/Swell",,"3.4 - cbr/swell"
,,"3.5 - Atterberg Limit Tests",,"3.5 - atterberg limit tests"
,,"3.6 - Permeability",,"3.6 - permeability"
,,"3.7 - Material Property Testing (Scale B)",,"3.7 - material property testing (scale b)"
,,"3.8 - Survey Conformance",,"3.8 - survey conformance"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-005 - Class 2 Crushed Rock REV2"
,"Scope",,
,"Rows"
,,"FHC-ITP-005 - Class 2 Crushed Rock","dynamic","fhc-itp-005 - class 2 crushed rock"
,"Columns"
,,"1.1 Check for correct documentation",,"1.1 check for correct documentation"
,,"DATE:","DATE:","1.1 check for correct documentation"
,,"1.2 Material Mix Design",,"1.2 material mix design"
,,"1.3 Implementation of all measures and controls",,"1.3 implementation of all measures and controls"
,,"2.1 Transverse Joints",,"2.1 transverse joints"
,,"2.2 Longitudinal Joints",,"2.2 longitudinal joints"
,,"2.3 Lot Size",,"2.3 lot size"
,,"2.4 Layer Thickness",,"2.4 layer thickness"
,,"2.5 Proof Rolling",,"2.5 proof rolling"
,,"3.1 Determine Testing Scale & Initial Testing Frequency",,"3.1 determine testing scale & initial testing frequency"
,,"3.2 Compaction Testing",,"3.2 compaction testing"
,,"3.3 Material Grading - Post Compaction (Class 2 & 3 Only)",,"3.3 material grading - post compaction (class 2 & 3 only)"
,,"3.4 Plasticity Index - Post Compaction (Class 2 & 3 Only)",,"3.4 plasticity index - post compaction (class 2 & 3 only)"
,,"3.5 Survey Conformance",,"3.5 survey conformance"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-006 - Class 3 Crushed Rock REV2"
,"Scope",,
,"Rows"
,,"FHC-ITP-006 - Class 3 Crushed Rock","dynamic","fhc-itp-006 - class 3 crushed rock"
,"Columns"
,,"1.1 Check for correct documentation",,"1.1 check for correct documentation"
,,"DATE:","DATE:","1.1 check for correct documentation"
,,"1.2 Material Mix Design",,"1.2 material mix design"
,,"1.3 Implementation of all measures and controls",,"1.3 implementation of all measures and controls"
,,"2.1 Transverse Joints",,"2.1 transverse joints"
,,"2.2 Longitudinal Joints+A21:N37",,"2.2 longitudinal joints+a21:n37"
,,"2.3 Lot Size",,"2.3 lot size"
,,"2.4 Layer Thickness",,"2.4 layer thickness"
,,"2.5 Proof Rolling",,"2.5 proof rolling"
,,"3.1 Determine Testing Scale & Initial Testing Frequency",,"3.1 determine testing scale & initial testing frequency"
,,"3.2 Compaction Testing",,"3.2 compaction testing"
,,"3.3 Material Grading - Post Compaction (Class 2 & 3 Only)",,"3.3 material grading - post compaction (class 2 & 3 only)"
,,"3.4 Plasticity Index - Post Compaction (Class 2 & 3 Only)",,"3.4 plasticity index - post compaction (class 2 & 3 only)"
,,"3.5 Survey Conformance",,"3.5 survey conformance"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-008 - Stormwater Drainage (carparks) REV3"
,"Scope",,
,"Rows"
,,"FHC-ITP-008 - Stormwater Drainage","dynamic","fhc-itp-008 - stormwater drainage"
,"Columns"
,,"1.1 Check for correct documentation",,"1.1 check for correct documentation"
,,"DATE:","DATE:","1.1 check for correct documentation"
,,"1.2 Implementation of all measures and controls",,"1.2 implementation of all measures and controls"
,,"1.3 Precast Materials acceptance",,"1.3 precast materials acceptance"
,,"1.4 Precast Pipe & Culvert Compliance",,"1.4 precast pipe & culvert compliance"
,,"1.5 Precast Drainage Pit Compliance",,"1.5 precast drainage pit compliance"
,,"1.6 Bedding material classification",,"1.6 bedding material classification"
,,"1.7 Backfill material Classification",,"1.7 backfill material classification"
,,"1.8 Mortar material classification",,"1.8 mortar material classification"
,,"2.1 Excavation Permit",,"2.1 excavation permit"
,,"2.2 Set out drainage",,"2.2 set out drainage"
,,"2.3 Excacation (pipes)",,"2.3 excacation (pipes)"
,,"2.4 Excacation (pits)",,"2.4 excacation (pits)"
,,"2.5 Compact base of trench",,"2.5 compact base of trench"
,,"2.6 Place bedding material & compact",,"2.6 place bedding material & compact"
,,"2.7 Place pipes & precast pits",,"2.7 place pipes & precast pits"
,,"2.8 Jointing pipe sections",,"2.8 jointing pipe sections"
,,"2.9 Sealing - for joining culvert sections and pipe penetrations in pits",,"2.9 sealing - for joining culvert sections and pipe penetrations in pits"
,,"2.10 Survey of laid pipe or pit",,"2.10 survey of laid pipe or pit"
,,"2.11 Haunching & compaction of bedding material",,"2.11 haunching & compaction of bedding material"
,,"2.12 Place & compact backfill material over pipes",,"2.12 place & compact backfill material over pipes"
,,"2.13 Place & compact backfill material around pits",,"2.13 place & compact backfill material around pits"
,,"2.14 Backfilling with cement stabilised sand",,"2.14 backfilling with cement stabilised sand"
,,"2.15 Install step irons",,"2.15 install step irons"
,,"2.16 Pit base shaped with concrete to match pipe invert",,"2.16 pit base shaped with concrete to match pipe invert"
,,"2.17 Place pit covers",,"2.17 place pit covers"
,,"2.18 Repairs to damaged pipes and box culverts",,"2.18 repairs to damaged pipes and box culverts"
,,"3.1 Compaction and moisture content of backfill & bedding material",,"3.1 compaction and moisture content of backfill & bedding material"
,,"3.2 CCTV inspection",,"3.2 cctv inspection"
,,"3.3 Flushing of pipes",,"3.3 flushing of pipes"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-012 - Hot Mix Asphalt"
,"Scope",,
,"Rows"
,,"FHC-ITP-012 - Hot Mix Asphalt","dynamic","fhc-itp-012 - hot mix asphalt"
,"Columns"
,,"1.1 Submission of Mix Design",,"1.1 submission of mix design"
,,"DATE:","DATE:","1.1 submission of mix design"
,,"1.2 Implementation of all measures and controls",,"1.2 implementation of all measures and controls"
,,"1.3 Site Inspection and Base Condition",,"1.3 site inspection and base condition"
,,"1.4 Ambient Conditions for Placing",,"1.4 ambient conditions for placing"
,,"1.5 Planning of Joints",,"1.5 planning of joints"
,,"1.6 Longitudinal Joints with existing Pavement",,"1.6 longitudinal joints with existing pavement"
,,"2.1 Tack Coat",,"2.1 tack coat"
,,"2.2 Commencement of Placing",,"2.2 commencement of placing"
,,"2.3 Mix Design Confirmation",,"2.3 mix design confirmation"
,,"2.4 Delivery of Mix",,"2.4 delivery of mix"
,,"2.5 Traceability",,"2.5 traceability"
,,"2.6 Layer Thickness and Level Control",,"2.6 layer thickness and level control"
,,"2.7 Paver Stoppages",,"2.7 paver stoppages"
,,"2.8 Surface Finish of Wearing Course",,"2.8 surface finish of wearing course"
,,"2.9 Kerb and Channel",,"2.9 kerb and channel"
,,"2.10 Alignment of layers not placed against concrete edge",,"2.10 alignment of layers not placed against concrete edge"
,,"2.11 Width of layers not placed against concrete edge",,"2.11 width of layers not placed against concrete edge"
,,"3.1 Compaction",,"3.1 compaction"
,,"3.2 Level Conformance",,"3.2 level conformance"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-013 - General Concrete Paving REV1"
,"Scope",,
,"Rows"
,,"FHC-ITP-013 - General Concrete Paving","dynamic","fhc-itp-013 - general concrete paving"
,"Columns"
,,"1.1 Check for correct documentation",,"1.1 check for correct documentation"
,,"DATE:","DATE:","1.1 check for correct documentation"
,,"1.2 Implementation of all measures and controls",,"1.2 implementation of all measures and controls"
,,"1.3 Submission & Approval of Concrete Mix Design",,"1.3 submission & approval of concrete mix design"
,,"2.1 Setting Out",,"2.1 setting out"
,,"2.2 Excavation Permit",,"2.2 excavation permit"
,,"2.3 Excavation",,"2.3 excavation"
,,"2.4 Bedding",,"2.4 bedding"
,,"2.5 Formwork",,"2.5 formwork"
,,"2.6 Reinforcement",,"2.6 reinforcement"
,,"2.7 Concrete Placement",,"2.7 concrete placement"
,,"2.8 Record location of each batch",,"2.8 record location of each batch"
,,"2.9 Surface Finish",,"2.9 surface finish"
,,"2.10 Pram Crossings",,"2.10 pram crossings"
,,"2.11 Joints",,"2.11 joints"
,,"2.12 Protection of concrete",,"2.12 protection of concrete"
,,"2.13 Curing",,"2.13 curing"
,,"3.1 Carry out sampling of concrete - strength and consistency",,"3.1 carry out sampling of concrete - strength and consistency"
,,"3.2 Tolerances",,"3.2 tolerances"
,,"3.3 Backfilling",,"3.3 backfilling"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-014 - Subsurface Drainage REV2"
,"Scope",,
,"Rows"
,,"FHC-ITP-014 - Subsurface Drainage","dynamic","fhc-itp-014 - subsurface drainage"
,"Columns"
,,"1.1 Check for correct documentation",,"1.1 check for correct documentation"
,,"DATE:","DATE:","1.1 check for correct documentation"
,,"1.2 Implementation of all measures and controls",,"1.2 implementation of all measures and controls"
,,"1.3 Placement of no fines concrete",,"1.3 placement of no fines concrete"
,,"1.4 Material Classification",,"1.4 material classification"
,,"1.5 Excavation Permit",,"1.5 excavation permit"
,,"1.6 Excavation of Trench",,"1.6 excavation of trench"
,,"1.7 Placement of bedding",,"1.7 placement of bedding"
,,"1.8 Placing pipes and geofabric (if required)",,"1.8 placing pipes and geofabric (if required)"
,,"1.9 Placement of backfill",,"1.9 placement of backfill"
,,"2 Install Pits and Flushouts",,"2 install pits and flushouts"
,,"2.1 Flushing Test",,"2.1 flushing test"
,,"2.1 CCTV",,"2.1 cctv"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-015 - Kerb and Channel REV2"
,"Scope",,
,"Rows"
,,"FHC-ITP-015 - Kerb and Channel","dynamic","fhc-itp-015 - kerb and channel"
,"Columns"
,,"1.1 Check for correct documentation",,"1.1 check for correct documentation"
,,"DATE:","DATE:","1.1 check for correct documentation"
,,"1.2 Implementation of all measures and controls",,"1.2 implementation of all measures and controls"
,,"2.1 Setting Out",,"2.1 setting out"
,,"2.2 Temporary Drainage Provisions",,"2.2 temporary drainage provisions"
,,"2.3 Bedding",,"2.3 bedding"
,,"2.4 Pre-concrete check",,"2.4 pre-concrete check"
,,"2.5 Concrete Placement",,"2.5 concrete placement"
,,"2.6 Finish Surfaces",,"2.6 finish surfaces"
,,"2.7 Tolerances",,"2.7 tolerances"
,,"2.8 Joints",,"2.8 joints"
,,"2.9 Backfilling",,"2.9 backfilling"
,,"3.1 Survey data captured for as-built purposes",,"3.1 survey data captured for as-built purposes"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-016 - Sign Installation"
,"Scope",,
,"Rows"
,,"FHC-ITP-016 - Sign Installation","dynamic","fhc-itp-016 - sign installation"
,"Columns"
,,"1.1 Check for correct documentation",,"1.1 check for correct documentation"
,,"DATE:","DATE:","1.1 check for correct documentation"
,,"1.2 Implementation of all measures and controls",,"1.2 implementation of all measures and controls"
,,"1.3 Signage Conformance",,"1.3 signage conformance"
,,"1.4 Service Identification",,"1.4 service identification"
,,"2.1 Setting Out",,"2.1 setting out"
,,"2.2 Post & Foundations",,"2.2 post & foundations"
,,"2.3 Signage Install",,"2.3 signage install"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-018 - Landscaping"
,"Scope",,
,"Rows"
,,"FHC-ITP-018 - Landscaping","dynamic","fhc-itp-018 - landscaping"
,"Columns"
,,"1.1 Check for correct documentation",,"1.1 check for correct documentation"
,,"DATE:","DATE:","1.1 check for correct documentation"
,,"1.2 Implementation of all measures and controls",,"1.2 implementation of all measures and controls"
,,"1.3 Submissions and Records",,"1.3 submissions and records"
,,"1.4 Permits",,"1.4 permits"
,,"2.1 Excavation Permit",,"2.1 excavation permit"
,,"2.2 Setting out of landscape softworks",,"2.2 setting out of landscape softworks"
,,"2.3 Supply of Materials",,"2.3 supply of materials"
,,"2.4 Pest and Weed Control",,"2.4 pest and weed control"
,,"2.4 Fertilisers",,"2.4 fertilisers"
,,"2.5 Mulch",,"2.5 mulch"
,,"2.6 Weed Control Mat and Erosion Control Mat",,"2.6 weed control mat and erosion control mat"
,,"2.7 Ripping",,"2.7 ripping"
,,"2.8 Topsoil Finished Surface Levels",,"2.8 topsoil finished surface levels"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-019 - Line Marking REV2"
,"Scope",,
,"Rows"
,,"FHC-ITP-019 - Linemarking","dynamic","fhc-itp-019 - linemarking"
,"Columns"
,,"1.1 Check for correct documentation",,"1.1 check for correct documentation"
,,"DATE:","DATE:","1.1 check for correct documentation"
,,"1.2 Implementation of all measures and controls",,"1.2 implementation of all measures and controls"
,,"2.1 Setting Out",,"2.1 setting out"
,,"2.2 Position of Markings",,"2.2 position of markings"
,,"2.3 Materials",,"2.3 materials"
,,"2.4 General Markings",,"2.4 general markings"
,,"3.1 Tolerances",,"3.1 tolerances"
,,"3.2 As-Built",,"3.2 as-built"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-021 - Type B Fill Placement"
,"Scope",,
,"Rows"
,,"FHC-ITP-021 - Type B Placement","dynamic","fhc-itp-021 - type b placement"
,"Columns"
,,"1.1 - The current revision drawings/documents are being used including subcontractors copy.",,"1.1 - the current revision drawings/documents are being used including subcontractors copy."
,,"DATE:","DATE:","1.1 - the current revision drawings/documents are being used including subcontractors copy."
,,"1.2 - Implementation of all measures and controls",,"1.2 - implementation of all measures and controls"
,,"1.3 - Verify Material",,"1.3 - verify material"
,,"1.4 - Excavation Permit",,"1.4 - excavation permit"
,,"2.1 - Survey set-out",,"2.1 - survey set-out"
,,"2.2 - Inspection of fill area",,"2.2 - inspection of fill area"
,,"2.3 - Keyed fill layer",,"2.3 - keyed fill layer"
,,"2.4 - Layer Thickness",,"2.4 - layer thickness"
,,"2.5 - Maximum Lot Size",,"2.5 - maximum lot size"
,,"2.6 - Type B Placement",,"2.6 - type b placement"
,,"2.7 - Proof Roll",,"2.7 - proof roll"
,,"3.1 - Reduced Test Frequency",,"3.1 - reduced test frequency"
,,"3.2 - Compaction Testing",,"3.2 - compaction testing"
,,"3.3 - CBR/Swell",,"3.3 - cbr/swell"
,,"3.4 - Survey Conformance (at Subgrade Level)",,"3.4 - survey conformance (at subgrade level)"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-027 - Pile Footing Construction REV1"
,"Scope",,
,"Rows"
,,"FHC-ITP-027 - Pile Footing Construction","dynamic","fhc-itp-027 - pile footing construction"
,"Columns"
,,"1.1 Check for correct documentation",,"1.1 check for correct documentation"
,,"DATE:","DATE:","1.1 check for correct documentation"
,,"1.2 Implementation of all measures and controls",,"1.2 implementation of all measures and controls"
,,"1.3 Approval of mix design",,"1.3 approval of mix design"
,,"1.4 Reinforcement schedule",,"1.4 reinforcement schedule"
,,"2.1 Excavation (Pile)",,"2.1 excavation (pile)"
,,"2.2 Construction Methodology",,"2.2 construction methodology"
,,"2.3 Construction Methodology (Pile)",,"2.3 construction methodology (pile)"
,,"3.1 Cleaning formwork",,"3.1 cleaning formwork"
,,"3.2 Correct forms, reinforcements, rag bolt assembly and embedments",,"3.2 correct forms, reinforcements, rag bolt assembly and embedments"
,,"3.3 Reinforcement assembly of piles",,"3.3 reinforcement assembly of piles"
,,"3.4 Monitoring weather",,"3.4 monitoring weather"
,,"4.1 Carry out sampling of concrete",,"4.1 carry out sampling of concrete"
,,"4.2 Discharge time",,"4.2 discharge time"
,,"4.3 Methodology of placement (structural)",,"4.3 methodology of placement (structural)"
,,"4.4 Methodology of placement (piles)",,"4.4 methodology of placement (piles)"
,,"5.1 Curing",,"5.1 curing"
,,"5.2 Formwork removal",,"5.2 formwork removal"
,,"5.3 Positional tolerance and dimensions of concrete members and piles",,"5.3 positional tolerance and dimensions of concrete members and piles"
,,"5.4 Concrete Sampling and Testing Self-Compacting Concrete VR400/40",,"5.4 concrete sampling and testing self-compacting concrete vr400/40"
,,"5.5 Protection of Adjacent Piles",,"5.5 protection of adjacent piles"
,,"5.6 Testing Post-Pour",,"5.6 testing post-pour"
,,"5.7 As Built Drawings",,"5.7 as built drawings"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-023 - Conduit, Pit & OCS Installation (V-Line) REV4"
,"Scope",,
,"Rows"
,,"FHC-ITP-023 - Conduit, Pit & OCS Installation (V-Line)","dynamic","fhc-itp-023 - conduit, pit & ocs installation (v-line)"
,"Columns"
,,"1.1 Check for correct documentation",,"1.1 check for correct documentation"
,,"DATE:","DATE:","1.1 check for correct documentation"
,,"1.2 Implementation of all measures and controls",,"1.2 implementation of all measures and controls"
,,"1.3 Materials",,"1.3 materials"
,,"2.1 Survey set-out",,"2.1 survey set-out"
,,"2.2 Excavation/Boring & Trenching",,"2.2 excavation/boring & trenching"
,,"2.3 Installation of Pit and Conduits",,"2.3 installation of pit and conduits"
,,"2.4 Back Fill of Trenches (Trafficable)",,"2.4 back fill of trenches (trafficable)"
,,"2.4 Back Fill of Trenches (Non Trafficable)",,"2.4 back fill of trenches (non trafficable)"
,,"2.5 Installation of Draw Cords",,"2.5 installation of draw cords"
,,"2.6 Installation of Marker Tape",,"2.6 installation of marker tape"
,,"2.7 Cable Pits & Pit Lids",,"2.7 cable pits & pit lids"
,,"3.1 Cleaning of Site",,"3.1 cleaning of site"
,,"3.2 Recording/As Built",,"3.2 recording/as built"
,,"3.3 Commisioning",,"3.3 commisioning"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-028 - Chainwire Fence Installation"
,"Scope",,
,"Rows"
,,"FHC-ITP-028 - Chainwire Fence Installation","dynamic","fhc-itp-028 - chainwire fence installation"
,"Columns"
,,"1.1 Check for correct documentation",,"1.1 check for correct documentation"
,,"DATE:","DATE:","1.1 check for correct documentation"
,,"1.2 Implementation of all measures and controls",,"1.2 implementation of all measures and controls"
,,"1.3 Check Materials",,"1.3 check materials"
,,"1.4 Confirm Footings position",,"1.4 confirm footings position"
,,"2.1 Footing Installation",,"2.1 footing installation"
,,"2.2 Post Installation",,"2.2 post installation"
,,"2.3 Grout Installation",,"2.3 grout installation"
,,"2.4 Chainwire mesh fence",,"2.4 chainwire mesh fence"
,,"3.1 Clean up",,"3.1 clean up"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-029 - Farm Fence Installation"
,"Scope",,
,"Rows"
,,"FHC-ITP-029 - Farm Fence Installation","dynamic","fhc-itp-029 - farm fence installation"
,"Columns"
,,"1.1 Check for correct documentation",,"1.1 check for correct documentation"
,,"DATE:","DATE:","1.1 check for correct documentation"
,,"1.2 Implementation of all measures and controls",,"1.2 implementation of all measures and controls"
,,"1.3 Check Materials",,"1.3 check materials"
,,"1.4 Confirm Footings position",,"1.4 confirm footings position"
,,"2.2 Post Installation",,"2.2 post installation"
,,"2.4 Strainer Assembelies",,"2.4 strainer assembelies"
,,"2.5 Strainer Assembelies",,"2.5 strainer assembelies"
,,"3.1 Clean up",,"3.1 clean up"
,,"Final Inspection",,"final inspection"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-030 - Energy Absorbing Bollards"
,"Scope",,
,"Rows"
,,"FHC-ITP-030 - Energy Absorbing Bollard","dynamic","fhc-itp-030 - energy absorbing bollard"
,"Columns"
,,"1.1 Check for Correct Documentation",,"1.1 check for correct documentation"
,,"Date Completed:","Date Completed:","1.1 check for correct documentation"
,,"1.2 Implementation of all measures and controls",,"1.2 implementation of all measures and controls"
,,"1.3 Service Proving",,"1.3 service proving"
,,"1.4 Excavation Permit",,"1.4 excavation permit"
,,"1.5 Materials",,"1.5 materials"
,,"1.6 Setting Out",,"1.6 setting out"
,,"2.1 Excavation",,"2.1 excavation"
,,"2.2 Placement of  block",,"2.2 placement of  block"
,,"2.3 Installation of Cartridge",,"2.3 installation of cartridge"
,,"2.4 Pre Pour Checklist",,"2.4 pre pour checklist"
,,"2.5 Installation of Concrete",,"2.5 installation of concrete"
,,"2.6 Installation of Bollard",,"2.6 installation of bollard"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

