type,name,values,prefix,postfix,usage count,user addable,template name,
label,Acceptance Criteria - Where applicable.,,,,,,,
label,○ Complete: Elastomeric Bearings (Supply & Installation) ITP before proceeding with this ITP.,,,,,,,
label,"Method - Document Review, Visual",,,,,,,
label,Frequency - Where applicable,,,,,,,
label,Category - IP,,,,,,,
label,Responsibility - SE/PE/SPE,,,,,,,
label,Verifying Documents - This ITP,,,,,,,
date,Date Completed:,,,,,,,
checkpoint,3.3 - HDPE Bearing Shim Placement (for integrally cast beams),,,,,,,
label,Reference - IFC Drawings,,,,,,,
label,Acceptance Criteria - Place the bearing shims (or variety of shims) to the survey marks and to the required thickness to achieve compliance with the IFC Drawings and tolerances.,,,,,,,
label,○ Note: The minimum and maximum thicknesses of the HDPE bearing shims as this will determine the product for the grouting activities.,,,,,,,
label,"Method - Measure, Visual",,,,,,,
label,"Frequency - Where applicable, each bearing location",,,,,,,
label,Category - IP,,,,,,,
label,"Responsibility - Surveyor, SE/PE/SPE",,,,,,,
label,Verifying Documents - This ITP,,,,,,,
date,Date Completed:,,,,,,,
checkpoint,3.4 - Materials Inspection Checklist,,,,,,,
label,"Reference - 620.06, 620.07 MRPA Quality Management Plan",,,,,,,
label,"Acceptance Criteria - General inspection of precast elements for defects including cracks, damage, exposed reinforcement and where applicable, damage to coatings.",,,,,,,
label,○ Confirm that the cast in lifters (anchors or loops) are the correct size and orientation as per the Precast Lifting Design (they should be clearly labelled on the end to be connected to).,,,,,,,
label,○ Elements shall have unique identification and orientation marked (if applicable).,,,,,,,
label,○ Complete: Materials Inspection Checklist in ConQA,,,,,,,
label,"Method - Measure, Visual",,,,,,,
label,Frequency - Each element,,,,,,,
label,Category - IP,,,,,,,
label,Responsibility - SE/PE/SPE,,,,,,,
label,Verifying Documents - This ITP,,,,,,,
date,Date Completed:,,,,,,,
checkpoint,3.5 - Tapper Plates,,,,,,,
label,Reference - 630 IFC,,,,,,,
label,"Acceptance Criteria - The method of handling, transporting and erection of the steelwork shall be such that the members are not stressed or deformed beyond the design limit and that there is no damage to the protective coating during these operations.",,,,,,,
label,○ All installation and erection of the steel structure shall comply with the requirements of AS/NZS 5131.,,,,,,,
label,○ Ensuring that the orientation of the installed base plates on the beams complies with AS/NZS 5131 and VR630.,,,,,,,
label,Method - Document Review,,,,,,,
label,Frequency - Each Plate,,,,,,,
label,Category - HP*,,,,,,,
label,Responsibility - SE/PE,,,,,,,
label,Verifying Documents - This ITP,,,,,,,
date,Date Completed:,,,,,,,
section,4. Installation Activities,,,,,,,
checkpoint,4.1 - Precast Handling,,,,,,,
label,Reference - 620.07 Crane Lift Study,,,,,,,
label,"Acceptance Criteria - Unless otherwise specified, precast elements shall be lifted using the lifting points provided and supported with the top surface uppermost at all times.",,,,,,,
label,Method - Visual,,,,,,,
label,Frequency - Each element,,,,,,,
label,Category - IP,,,,,,,
label,Responsibility - SE/PE/SPE,,,,,,,
label,Verifying Documents - This ITP,,,,,,,
date,Date Completed:,,,,,,,
checkpoint,4.2 - Precast Placement,,,,,,,
label,Reference - IFC Drawings 610.27,,,,,,,
label,Acceptance Criteria - Precast elements shall be placed onto the bearings/bearing shims and not released from the crane until sufficiently braced in accordance with the approved temporary works design and/or IFC drawings.,,,,,,,
label,○ The nominal gap between elements is as per the IFC Drawings.,,,,,,,
label,"Method - Measure, Visual",,,,,,,
label,Frequency - Each element,,,,,,,
label,Category - IP,,,,,,,
label,"Responsibility - Surveyor, SE/PE/SPE",,,,,,,
label,Verifying Documents - This ITP,,,,,,,
date,Date Completed:,,,,,,,
checkpoint,4.3 - Precast Traceability,,,,,,,
label,Reference - 620.09,,,,,,,
label,Acceptance Criteria - All manufactured precast elements shall be traced from the completion of manufacture to their final location by a unique identification number.,,,,,,,
label,"○ Record: The final location of each precast element, showing individual ID and date installed onto the Red-line Drawings or Survey Report",,,,,,,
label,Method - Visual,,,,,,,
label,Frequency - Each element,,,,,,,
label,Category - IP,,,,,,,
label,Responsibility - SE/PE/SPE,,,,,,,
label,Verifying Documents - This ITP,,,,,,,
date,Date Completed:,,,,,,,
section,5. Post-installation Activities,,,,,,,
checkpoint,5.1 - Falsework Certification,,,,,,,
label,Reference - 613.12,,,,,,,
label,Acceptance Criteria - The application of any load shall not proceed until the Certificate of Compliance - Falsework Inspection of the constructed falsework has been reviewed by the Nominated Authority (from 2.5 above),,,,,,,
label,○ Attach: Attachment B,,,,,,,
label,"Method - Visual, Document Review",,,,,,,
label,"Frequency - Once, immediately following the installation and prior to any Work commencing on the members",,,,,,,
label,Category - HP,,,,,,,
label,Responsibility - Nominated Authority,,,,,,,
label,Verifying Documents - ConQA Hold Point Release,,,,,,,
date,Date Completed:,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,5.2 - Flowable Grout Pour (for integrally cast beams),,,,,,,
label,Reference - IFC Drawings,,,,,,,
label,"Acceptance Criteria - Where applicable, the gap between the bottom of the precast element's soffit and top of the crosshead should be grouted.",,,,,,,
label,○ Complete: Grout Pedestals & Bearings ITP,,,,,,,
label,"Method - Visual, Document Review",,,,,,,
label,Frequency - Where applicable,,,,,,,
label,Category - IP,,,,,,,
label,"Responsibility - Surveyor, SE/PE/SPE",,,,,,,
label,Verifying Documents - Grout Pedestals & Bearings ITP,,,,,,,
date,Date Completed:,,,,,,,
checkpoint,5.3 - As-built Survey,,,,,,,
label,"Reference - IFC Drawings 610.47 (a), Table 610.472 Feb 2020",,,,,,,
label,Acceptance Criteria - Provide record of dimensional measurements to demonstrate concrete members comply with tolerances as per the table 610.472 (Feb 2020) as applicable to the element.,,,,,,,
label,○ Attach: Survey As-builts / Survey Report,,,,,,,
label,Method - Document Review,,,,,,,
label,Frequency - Each element,,,,,,,
label,Category - IP,,,,,,,
label,"Responsibility - Surveyor, SE/PE/SPE",,,,,,,
label,Verifying Documents - This ITP,,,,,,,
date,Date Completed:,,,,,,,
checkpoint,5.4 - Removal of Falsework,,,,,,,
label,Reference - Temporary Works Design 613.16,,,,,,,
label,Acceptance Criteria - Falsework shall be removed in an even and gradual process as shown in the falsework design (from 2.4 above).,,,,,,,
label,"○ Where holes have been drilled into surrounding concrete elements for fixings and restraints, follow the Structural Concrete Patch Repair ITP for and repair.",,,,,,,
label,"Method - Visual, Document Review",,,,,,,
label,"Frequency - Where applicable, each element",,,,,,,
label,Category - IP,,,,,,,
label,Responsibility - SE/PE/SPE,,,,,,,
label,Verifying Documents - This ITP,,,,,,,
date,Date Completed:,,,,,,,
checkpoint,5.5 - Non-conformance Report (NCR) Closure,,,,,,,
label,Reference - MRPA Quality Management Plan,,,,,,,
label,"Acceptance Criteria - Ensure that any NCRs pertaining to the lot / element / Work area that this ITP covers, have been closed in CAMs.",,,,,,,
label,Method - Document Review,,,,,,,
label,"Frequency - Once, prior to closure of this lot / element / Work area",,,,,,,
label,Category - HP*,,,,,,,
label,Responsibility - SE/PE/SPE,,,,,,,
label,Verifying Documents - This ITP,,,,,,,
date,Date Completed:,,,,,,,
checkpoint,Final Inspection,,,,,,,
label,"On behalf of Metropolitan Roads Program Alliance, it is hereby certified that the Works represented by the item of work listed have been tested in accordance with the Project Quality Plan and conform in all respects with the requirements of the Contract.",,,,,,,
textbox,Name:,,,,,,,
textbox,Position:,,,,,,,
textbox,Date Completed:,,,,,,,
signoff,Sign ITP,,,,,,,
