,,"Level 2 - Foyer P0209",,"foyer p0209","site qa","parish hall","level 2","rough in"
,,"Level 2 - Foyer P0240",,"site qa","parish hall","foyer p0240","level 2","rough in"
,,"Level 2 - Hall P206",,"site qa","parish hall","hall p206","level 2","rough in"
,,"Level 2 - Kitchen & Servery P0208",,"kitchen & servery p0208","site qa","parish hall","level 2","rough in"
,,"Level 2 - Lobby P0241",,"lobby p0241","site qa","parish hall","level 2","rough in"
,,"Level 2 - Meeting P0202",,"site qa","parish hall","meeting p0202","level 2","rough in"
,,"Level 2 - Reception P0201",,"reception p0201","site qa","parish hall","level 2","rough in"
,,"Level 2 - Stage P0207",,"site qa","parish hall","stage p0207","level 2","rough in"
,,"Level 2 - ST P0290",,"site qa","parish hall","level 2","rough in","st p0290"
,,"Level 2 - ST P0291",,"site qa","parish hall","level 2","st p0291","rough in"
,,"Level 3 - ACC P0302",,"acc p0302","site qa","parish hall","rough in","level 3"
,,"Level 3 - Assistant Priest's Office P0303",,"site qa","parish hall","assistant priest's office p0303","rough in","level 3"
,,"Level 3 - Elec/Comms",,"site qa","parish hall","elec/comms","rough in","level 3"
,,"Level 3 - Meeting Room P0305",,"site qa","parish hall","meeting room p0305","rough in","level 3"
,,"Level 3 - Priest's Office P0304",,"site qa","parish hall","priest's office p0304","rough in","level 3"
,,"Level 4 - Plant P0484",,"level 4","site qa","parish hall","plant p0484","rough in"
,,"Rough In - RAC (Residential Aged Care)","grouping","rough in - rac (residential aged care)"
,,"Level 1 - ACC WC B0142",,"site qa","acc wc b0142","level 1","rough in","rac (residential aged care)"
,"Columns"
,,"Light circuits complete and light control",,"light circuits complete and light control"
,,"Light switches and brackets",,"light switches and brackets"
,,"Exhaust Fans (4 pin plug)",,"exhaust fans (4 pin plug)"
,,"Power circuits 2 off minimum",,"power circuits 2 off minimum"
,,"Power outlets and brackets",,"power outlets and brackets"
,,"Oven circuit 4mm minimum",,"oven circuit 4mm minimum"
,,"Smoke detectors (interlinked)",,"smoke detectors (interlinked)"
,,"Communications cables and brackets",,"communications cables and brackets"
,,"Intercom cables and brackets",,"intercom cables and brackets"
,,"MATV cabling and brackets",,"matv cabling and brackets"
,,"NBN conduit installed with draw wire",,"nbn conduit installed with draw wire"
,,"Fire sealed penetrations",,"fire sealed penetrations"
,,"Rubbish removed",,"rubbish removed"

"ACE Civil - No. 1 Piling Progress"
,"Scope",,,"ace civil - stockland's epping"
,"Rows"
,,"Foundation Piles - Parish Hall","grouping","ace civil - stockland's epping","foundation piles"
,,"Ground Level Foundation Piles",,"ace civil - stockland's epping","parish hall","foundation piles","ground level foundation piles"
,,"First Level Foundation Piles",,"ace civil - stockland's epping","parish hall","foundation piles","first level foundation piles"
,,"Foundation Piles - School","grouping","ace civil - stockland's epping","foundation piles"
,,"Ground Level Foundation Piles",,"ace civil - stockland's epping","foundation piles","school","ground level foundation piles"
,,"First Level Foundation Piles",,"ace civil - stockland's epping","foundation piles","school","first level foundation piles"
,,"Shoring Works - Shoring Piles","grouping","ace civil - stockland's epping","shoring works"
,,"E1",,"ace civil - stockland's epping","shoring works","shoring piles","e1"
,,"E2",,"ace civil - stockland's epping","shoring works","shoring piles","e2"
,,"E3",,"ace civil - stockland's epping","shoring works","shoring piles","e3"
,,"E4A",,"ace civil - stockland's epping","shoring works","e4a","shoring piles"
,,"E4B",,"ace civil - stockland's epping","shoring works","e4b","shoring piles"
,,"E5",,"e5","ace civil - stockland's epping","shoring works","shoring piles"
,,"E6",,"e6","ace civil - stockland's epping","shoring works","shoring piles"
,,"E7A",,"ace civil - stockland's epping","shoring works","shoring piles","e7a"
,,"E7B",,"e7b","ace civil - stockland's epping","shoring works","shoring piles"
,,"E7C",,"e7c","ace civil - stockland's epping","shoring works","shoring piles"
,,"E8",,"ace civil - stockland's epping","shoring works","e8","shoring piles"
,,"E9",,"ace civil - stockland's epping","shoring works","shoring piles","e9"
,,"E10",,"ace civil - stockland's epping","shoring works","shoring piles","e10"
,,"E11A",,"ace civil - stockland's epping","shoring works","e11a","shoring piles"
,,"E11",,"ace civil - stockland's epping","shoring works","shoring piles","e11"
,,"E12",,"ace civil - stockland's epping","shoring works","shoring piles","e12"
,,"E13",,"ace civil - stockland's epping","shoring works","shoring piles","e13"
,,"E14",,"ace civil - stockland's epping","shoring works","e14","shoring piles"
,,"E15A",,"ace civil - stockland's epping","shoring works","shoring piles","e15a"
,,"E15B",,"ace civil - stockland's epping","shoring works","shoring piles","e15b"
,"Columns"
,,"Submissions",,"ace civil - stockland's epping","submissions"
,,"Services",,"ace civil - stockland's epping","services"
,,"Commencement of Works - Planning / Product Approvals",,"ace civil - stockland's epping","commencement of works - planning / product approvals"
,,"Set Out of Piers",,"ace civil - stockland's epping","set out of piers"
,,"Pile Diameter",,"ace civil - stockland's epping","pile diameter"
,,"Piling Platform Installation",,"ace civil - stockland's epping","piling platform installation"
,,"Drill Piers",,"ace civil - stockland's epping","drill piers"
,,"Monitor Piling",,"ace civil - stockland's epping","monitor piling"
,,"Reinforcement",,"ace civil - stockland's epping","reinforcement"
,,"Concrete Testing",,"ace civil - stockland's epping","concrete testing"
,,"Place Concrete in Piers",,"ace civil - stockland's epping","place concrete in piers"
,,"Final Inspection",,"final inspection","ace civil - stockland's epping"

"ACE Civil - No.2 Capping Beam Progress"
,"Scope",,
,"Rows"
,,"Shoring Works - Capping Beam","grouping","capping beam"
,,"E1",,"ace civil - stockland's epping","shoring works","capping beam","e1"
,,"E2",,"ace civil - stockland's epping","shoring works","capping beam","e2"
,,"E3",,"ace civil - stockland's epping","shoring works","capping beam","e3"
,,"E4A",,"ace civil - stockland's epping","shoring works","capping beam","e4a"
,,"E4B",,"ace civil - stockland's epping","shoring works","capping beam","e4b"
,,"E5",,"e5","ace civil - stockland's epping","shoring works","capping beam"
,,"E6",,"e6","ace civil - stockland's epping","shoring works","capping beam"
,,"E7A",,"ace civil - stockland's epping","shoring works","capping beam","e7a"
,,"E7B",,"e7b","ace civil - stockland's epping","shoring works","capping beam"
,,"E7C",,"e7c","ace civil - stockland's epping","shoring works","capping beam"
,,"E8",,"ace civil - stockland's epping","shoring works","capping beam","e8"
,,"E9",,"ace civil - stockland's epping","shoring works","capping beam","e9"
,,"E10",,"ace civil - stockland's epping","shoring works","capping beam","e10"
,,"E11A",,"ace civil - stockland's epping","shoring works","capping beam","e11a"
,,"E11",,"ace civil - stockland's epping","shoring works","capping beam","e11"
,,"E12",,"ace civil - stockland's epping","shoring works","capping beam","e12"
,,"E13",,"ace civil - stockland's epping","shoring works","capping beam","e13"
,,"E14",,"ace civil - stockland's epping","shoring works","e14","capping beam"
,,"E15A",,"ace civil - stockland's epping","shoring works","capping beam","e15a"
,,"E15B",,"ace civil - stockland's epping","shoring works","capping beam","e15b"
,"Columns"
,,"Risk Assessment / SWMS",,"risk assessment / swms","ace civil - stockland's epping"
,,"Commencement of Works - Planning / Product Approvals",,"ace civil - stockland's epping","commencement of works - planning / product approvals"
,,"Preparation – Clean / Trim Piers",,"preparation – clean / trim piers","ace civil - stockland's epping"
,,"Formwork",,"ace civil - stockland's epping","formwork"
,,"Steel Fixing / Reinforcement",,"ace civil - stockland's epping","steel fixing / reinforcement"
,,"Concrete Testing",,"ace civil - stockland's epping","concrete testing"
,,"Pour Concrete",,"ace civil - stockland's epping","pour concrete"
,,"Formwork Stripping",,"ace civil - stockland's epping","formwork stripping"
,,"Completed Capping Beam",,"ace civil - stockland's epping","completed capping beam"

"ACE Civil - No.3 Shotcreting Progress"
,"Scope",,
,"Rows"
,,"Shotcrete","grouping","ace civil - stockland's epping","shotcrete"
,,"E1",,"ace civil - stockland's epping","shoring works","shotcrete","e1"
,,"E2",,"ace civil - stockland's epping","shoring works","shotcrete","e2"
,,"E3",,"ace civil - stockland's epping","shoring works","shotcrete","e3"
,,"E4A",,"ace civil - stockland's epping","shoring works","e4a","shotcrete"
,,"E4B",,"ace civil - stockland's epping","shoring works","e4b","shotcrete"
,,"E5",,"e5","ace civil - stockland's epping","shoring works","shotcrete"
,,"E6",,"ace civil - stockland's epping","e6","shoring works","shotcrete"
,,"E7A",,"ace civil - stockland's epping","shoring works","shotcrete","e7a"
,,"E7B",,"ace civil - stockland's epping","e7b","shoring works","shotcrete"
,,"E7C",,"e7c","ace civil - stockland's epping","shoring works","shotcrete"
,,"E8",,"ace civil - stockland's epping","shoring works","e8","shotcrete"
,,"E9",,"ace civil - stockland's epping","shoring works","shotcrete","e9"
,,"E10",,"ace civil - stockland's epping","shoring works","shotcrete","e10"
,,"E11A",,"ace civil - stockland's epping","shoring works","e11a","shotcrete"
,,"E11",,"ace civil - stockland's epping","shoring works","shotcrete","e11"
,,"E12",,"ace civil - stockland's epping","shoring works","shotcrete","e12"
,,"E13",,"ace civil - stockland's epping","shoring works","shotcrete","e13"
,,"E14",,"ace civil - stockland's epping","shoring works","e14","shotcrete"
,,"E15A",,"ace civil - stockland's epping","shoring works","shotcrete","e15a"
,,"E15B",,"ace civil - stockland's epping","shoring works","shotcrete","e15b"
,"Columns"
,,"Risk Assessment / SWMS",,"risk assessment / swms"
,,"Commencement of Works - Planning / Product Approvals",,"commencement of works - planning / product approvals"
,,"Preparing Excavation Faces",,"preparing excavation faces"
,,"Installing Steel Reinforcement",,"installing steel reinforcement"
,,"Structural Engineer Inspection",,"structural engineer inspection"
,,"Concrete Testing",,"concrete testing"
,,"Spray Concrete",,"spray concrete"
,,"Final Inspection",,"final inspection"

"ACE Civil - Footings Progress"
,"Scope",,,"ace civil - stockland's epping"
,"Rows"
,,"PF01",,"ace civil - stockland's epping","pf01","site qa","footings"
,,"PF02",,"ace civil - stockland's epping","site qa","pf02","footings"
,,"PF03",,"ace civil - stockland's epping","site qa","pf03","footings"
,,"PF04",,"ace civil - stockland's epping","site qa","footings","pf04"
,,"PF05",,"ace civil - stockland's epping","site qa","footings","pf05"
,,"PF06",,"pf06","ace civil - stockland's epping","site qa","footings"
,,"PF07",,"ace civil - stockland's epping","pf07","site qa","footings"
,,"PF08",,"ace civil - stockland's epping","pf08","site qa","footings"
,,"PF09",,"ace civil - stockland's epping","site qa","pf09","footings"
,,"PF10",,"pf10","ace civil - stockland's epping","site qa","footings"
,,"PF11",,"ace civil - stockland's epping","pf11","site qa","footings"
,,"PF12",,"ace civil - stockland's epping","pf12","site qa","footings"
,,"PF13",,"ace civil - stockland's epping","site qa","pf13","footings"
,,"PF14",,"ace civil - stockland's epping","site qa","pf14","footings"
,,"PF15",,"ace civil - stockland's epping","site qa","footings","pf15"
,,"PF16",,"ace civil - stockland's epping","site qa","footings","pf16"
,,"PF17",,"pf17","ace civil - stockland's epping","site qa","footings"
,,"PF18",,"ace civil - stockland's epping","pf18","site qa","footings"
,,"PF19",,"ace civil - stockland's epping","pf19","site qa","footings"
,,"PF20",,"pf20","ace civil - stockland's epping","site qa","footings"
,,"PF21",,"pf21","ace civil - stockland's epping","site qa","footings"
,,"PF22",,"ace civil - stockland's epping","pf22","site qa","footings"
,,"PF23",,"ace civil - stockland's epping","pf23","site qa","footings"
,,"PF24",,"ace civil - stockland's epping","site qa","pf24","footings"
,,"PF25",,"ace civil - stockland's epping","site qa","pf25","footings"
,,"PF26",,"ace civil - stockland's epping","site qa","footings","pf26"
,,"PF27",,"ace civil - stockland's epping","site qa","footings","pf27"
,,"PF28",,"pf28","ace civil - stockland's epping","site qa","footings"
,,"PF29",,"ace civil - stockland's epping","pf29","site qa","footings"
,,"PF30",,"ace civil - stockland's epping","site qa","footings","pf30"
,,"PF31",,"pf31","ace civil - stockland's epping","site qa","footings"
,,"PF32",,"pf32","ace civil - stockland's epping","site qa","footings"
,,"PF33",,"ace civil - stockland's epping","pf33","site qa","footings"
,,"PF34",,"ace civil - stockland's epping","pf34","site qa","footings"
,,"PF35",,"ace civil - stockland's epping","site qa","pf35","footings"
,,"PF36",,"ace civil - stockland's epping","site qa","pf36","footings"
,,"PF37",,"ace civil - stockland's epping","site qa","footings","pf37"
,,"PF38",,"ace civil - stockland's epping","site qa","footings","pf38"
,,"PF39",,"pf39","ace civil - stockland's epping","site qa","footings"
,,"PF40",,"ace civil - stockland's epping","site qa","pf40","footings"
,,"PF41",,"ace civil - stockland's epping","site qa","footings","pf41"
,,"PF42",,"pf42","ace civil - stockland's epping","site qa","footings"
,,"PF43",,"pf43","ace civil - stockland's epping","site qa","footings"
,,"PF44",,"ace civil - stockland's epping","pf44","site qa","footings"
,,"PF45",,"ace civil - stockland's epping","pf45","site qa","footings"
,,"PF46",,"ace civil - stockland's epping","site qa","pf46","footings"
,,"PF47",,"ace civil - stockland's epping","site qa","pf47","footings"
,,"PF48",,"ace civil - stockland's epping","site qa","footings","pf48"
,,"PF49",,"ace civil - stockland's epping","site qa","footings","pf49"
,,"PF50",,"ace civil - stockland's epping","site qa","pf50","footings"
,,"PF51",,"ace civil - stockland's epping","site qa","pf51","footings"
,,"PF52",,"ace civil - stockland's epping","site qa","footings","pf52"
,,"PF53",,"pf53","ace civil - stockland's epping","site qa","footings"
,,"PF54",,"pf54","ace civil - stockland's epping","site qa","footings"
,,"PF55",,"ace civil - stockland's epping","pf55","site qa","footings"
,,"PF56",,"ace civil - stockland's epping","pf56","site qa","footings"
,,"PF57",,"ace civil - stockland's epping","site qa","pf57","footings"
,,"PF58",,"ace civil - stockland's epping","site qa","pf58","footings"
,,"PF59",,"ace civil - stockland's epping","site qa","footings","pf59"
,,"PF60",,"ace civil - stockland's epping","site qa","pf60","footings"
,,"PF61",,"ace civil - stockland's epping","site qa","pf61","footings"
,,"PF62",,"ace civil - stockland's epping","site qa","pf62","footings"
,,"PF63",,"ace civil - stockland's epping","site qa","footings","pf63"
,,"PF64",,"pf64","ace civil - stockland's epping","site qa","footings"
,,"PF65",,"pf65","ace civil - stockland's epping","site qa","footings"
,,"PF66",,"ace civil - stockland's epping","pf66","site qa","footings"
,,"PF67",,"ace civil - stockland's epping","pf67","site qa","footings"
,,"PF68",,"ace civil - stockland's epping","site qa","pf68","footings"
,,"PF69",,"ace civil - stockland's epping","site qa","pf69","footings"
,,"SF1",,"ace civil - stockland's epping","site qa","footings","sf1"
,,"SF2",,"ace civil - stockland's epping","site qa","footings","sf2"
,,"SF3",,"sf3","ace civil - stockland's epping","site qa","footings"
,,"Tower Raft Lower",,"ace civil - stockland's epping","tower raft lower","site qa","footings"
,,"Tower Raft Upper",,"ace civil - stockland's epping","tower raft upper","site qa","footings"
,,"Stair 6 Raft",,"stair 6 raft","ace civil - stockland's epping","site qa","footings"
,,"Stair 9 Raft",,"ace civil - stockland's epping","site qa","stair 9 raft","footings"
,"Columns"
,,"Relevant photos/documents",,"ace civil - stockland's epping","please attach any relevant photos or documents"
