,,"Type","Type","details - pass once entered"
,,"RCD/RCBO mA","RCD/RCBO mA","details - pass once entered"
,,"Rating in (A)","Rating in (A)","details - pass once entered"
,,"Cable size (mm2)","Cable size (mm2)","details - pass once entered"
,,"Phase Qty","Phase Qty","details - pass once entered"
,,"Visual Inspection",,"visual inspection"
,,"Earth Continuity",,"earth continuity"
,,"Polarity",,"polarity"
,,"Earth loop impedance",,"earth loop impedance"
,,"Correct circuit connections",,"correct circuit connections"
,,"L1 - N (Measurement)",,"l1 - n (measurement) >1mω is a pass"
,,"L2 - N (Measurement)",,"l2 - n (measurement) >1mω is a pass"
,,"L3 - N (Measurement)",,"l3 - n (measurement) >1mω is a pass"
,,"L1 - E (Measurement)",,"l1 - e (measurement) >1mω is a pass"
,,"L2 - E (Measurement)",,"l2 - e (measurement) >1mω is a pass"
,,"L3 - E (Measurement)",,"l3 - e (measurement) >1mω is a pass"
,,"N - E (Measurement MEN discon.)",,"n - e (measurement men disconnected) >1mω is a pass"
,,"L1 - L2 (Measurement)",,"l1 - l2 (measurement) >1mω is a pass"
,,"L2 - L3 (Measurement)",,"l2 - l3 (measurement) >1mω is a pass"
,,"L1 - L3 (Measurement)",,"l1 - l3 (measurement) >1mω is a pass"
,,"RCD Testing",,"rcd testing"
,,"Commissioning Completed",,"commissioning completed to specification/drawings - area left clean & tidy"
,,"A-Grade Electrician Name","Name of A-Grade Electrician","commissioning completed to specification/drawings - area left clean & tidy"

"Office"
,"Scope",,,"office"
,"Rows"
,,"Office","dynamic","office","hdc site qa"
,"Columns"
,,"Roughin",,"roughin"
,,"Cut out",,"cut out"
,,"Fit off",,"fit off"
,,"DB Fit off",,"db fit off"
,,"Commissioining",,"commissioining"

"Busduct"
,"Scope",,,"busduct"
,"Rows"
,,"A Run","dynamic","a run","busduct","hdc site qa"
,,"B Run","dynamic","b run","busduct","hdc site qa"
,,"C Run","dynamic","c run","busduct","hdc site qa"
,,"D Run","dynamic","d run","busduct","hdc site qa"
,,"E Run","dynamic","e run","busduct","hdc site qa"
,,"F Run","dynamic","f run","busduct","hdc site qa"
,,"G Run","dynamic","g run","busduct","hdc site qa"
,,"H Run","dynamic","h run","busduct","hdc site qa"
,,"J Run","dynamic","j run","busduct","hdc site qa"
,,"K Run","dynamic","k run","busduct","hdc site qa"
,,"L Run","dynamic","l run","busduct","hdc site qa"
,,"M Run","dynamic","m run","busduct","hdc site qa"
,,"N Run","dynamic","n run","busduct","hdc site qa"
,,"P Run","dynamic","p run","busduct","hdc site qa"
,,"Q Run","dynamic","q run","busduct","hdc site qa"
,,"R Run","dynamic","r run","busduct","hdc site qa"
,,"S Run","dynamic","s run","busduct","hdc site qa"
,,"T Run","dynamic","t run","busduct","hdc site qa"
,,"V Run","dynamic","v run","busduct","hdc site qa"
,,"W Run","dynamic","w run","busduct","hdc site qa"
,,"X Run","dynamic","x run","busduct","hdc site qa"
,,"Y Run","dynamic","y run","busduct","hdc site qa"
,,"Z Run","dynamic","z run","busduct","hdc site qa"
,,"AA Run","dynamic","aa run","busduct","hdc site qa"
,,"AB Run","dynamic","ab run","busduct","hdc site qa"
,,"AC Run","dynamic","ac run","busduct","hdc site qa"
,"Columns"
,,"Busduct Details",,"busduct details - pass once entered/confirmed"
,,"Piece 1 - Item onsite",,"piece 1 - item onsite - pass=yes / fail=no"
,,"Busduct Installation completed",,"sign-off - busduct installation completed to specification/drawings - area left clean & tidy"
,,"Name of A-Grade Electrician","Name of A-Grade Electrician","sign-off - busduct installation completed to specification/drawings - area left clean & tidy"

"HV Cable Termination"
,"Scope",,,"hv cable termination (mega itps)"
,"Rows"
,,"HV Cable termination (MEGA ITPs)","dynamic","hv cable termination (mega itps)","hdc site qa"
,"Columns"
,,"ITP1 (Supply side)",,"itp1 (supply side)"
,,"ITP2 (Load side)",,"itp2 (load side)"

