Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,,
,Columns,,,,,,,
,,Pipework/material/fittings installed,,"Pipework, material and fittings installed as per approved IFC Drawing. Includes female/male/DDA bathroom, kitchen",,,,
,,Pipework installation,,Pipework installation,,,,
,,Acoustic lagging installed,,Ensure acoustic lagging is installed if required to specification & acoustic engineers report.,,,,
,,Smoke seal penetrations,,Smoke seal penetrations,,,,
,,Fire collars installed if necessary,,Fire collars installed if necessary,,,,
,,Pipework/material/fittings installed as per IFC Drawing,,"Pipework, material and fittings installed as per approved IFC Drawing. Includes bathroom, bathroom ensuite, kitchen, laundry",,,,
,,Domestic cold water booster pump,,Domestic cold water booster pump,,,,
,,Domestic cold water break tank,,Domestic cold water break tank,,,,
,,Rainwater pump set,,Rainwater pump set,,,,
,,Rainwater tanks,,Rainwater tanks,,,,
,,Sewer pump board installed,,Sewer pump board installed,,,,
,,Stormwater pump board installed,,Stormwater pump board installed,,,,
,,Suspended Pollutant trap,,Suspended Pollutant trap,,,,
,,Diversion valve,,Diversion valve,,,,
,,OSD tank,,OSD tank (if applicable),,,,
,,Smoke sealed,,Smoke sealed,,,,
,,Tested,,Tested,,,,
,,Fire rated if necessary,,Fire rated if necessary,,,,
,,Water meter assembly,,Water meter assembly,,,,
,,,,,,,,
Basement Suspended Copper Works - Detailed Progress,,,,,,,,
,Scope,,,Basement Suspended Copper Works,,,,
,Rows,,,,,,,
,,Basement Suspended Copper Works,dynamic,Basement Suspended Copper Works,Site QA,,,
,Columns,,,,,,,
,,Pipework installed,,Pipework installed - domestic hot/cold/rain water,,,,
,,Smoke seal penetrations,,Smoke seal penetrations,,,,
,,Tested,,Tested,,,,
,,Fire rated if necessary,,Fire rated if necessary,,,,
,,,,,,,,
Rough In - Detailed Progress,,,,,,,,
,Scope,,,Rough In,,,,
,Rows,,,,,,,
,,Ground,dynamic,Ground,Rough In,Site QA,,
,,Level 1,dynamic,Level 1,Rough In,Site QA,,
,,Level 2,dynamic,Level 2,Rough In,Site QA,,
,,Level 3,dynamic,Level 3,Rough In,Site QA,,
,,Level 4,dynamic,Level 4,Rough In,Site QA,,
,,Level 5,dynamic,Level 5,Rough In,Site QA,,
,,Level 6,dynamic,Level 6,Rough In,Site QA,,
,,Level 7,dynamic,Level 7,Rough In,Site QA,,
,,Level 8,dynamic,Level 8,Rough In,Site QA,,
,,Level 9,dynamic,Level 9,Rough In,Site QA,,
,,Level 10,dynamic,Level 10,Rough In,Site QA,,
,,Level 11,dynamic,Level 11,Rough In,Site QA,,
,,Level 12,dynamic,Level 12,Rough In,Site QA,,
,,Level 13,dynamic,Level 13,Rough In,Site QA,,
,,Roof,dynamic,Roof,Rough In,Site QA,,
,Columns,,,,,,,
,,Apt: Bathroom/bathroom ensuite/kitchen/laundry,,"For apartments includes bathroom, bathroom ensuite, kitchen, laundry",,,,
,,Other: Female/male/DDA bathroom/kitchen,,"For other areas includes female/male/DDA bathroom, kitchen",,,,
,,High Level Rough In,,High Level Rough In,,,,
,,Wall Set Out,,Wall Set Out,,,,
,,Wall Rough In,,Wall Rough In,,,,
,,Waste Rollovers,,Waste Rollovers,,,,
,,Gas,,Gas,,,,
,,Test Water,,Test Water,,,,
,,,,,,,,
Corridor - Detailed Progress,,,,,,,,
,Scope,,,Corridor,,,,
,Rows,,,,,,,
,,Corridor,dynamic,Corridor,Site QA,,,
,Columns,,,,,,,
,,Rainwater,,Rainwater,,,,
,,Hot Water,,Hot Water,,,,
,,Hot Water Lagged,,Hot Water Lagged,,,,
,,Cold Water,,Cold Water,,,,
,,Test Hot Water,,Test Hot Water,,,,
,,Test Cold Water,,Test Cold Water,,,,
,,Test Rain Water,,Test Rain Water,,,,
,,Fire Caulking (Corridor to Apt),,Fire Caulking (Corridor to Apt),,,,
,,Cold Water Meter Manifold,,Cold Water Meter Manifold,,,,
,,,,,,,,
Fit Off - Detailed Progress,,,,,,,,
,Scope,,,Fit Off,,,,
,Rows,,,,,,,
,,Ground,grouping,Ground,,,,
,,Gym / Bathroom / DDA / Butler's Pantry - Kitchen/Butler's Pantry Fit Off,,Kitchen/Butler's Pantry Fit Off,Gym / Bathroom / DDA / Butler's Pantry,Ground,Fit Off,Site QA
,,Gym / Bathroom / DDA / Butler's Pantry - Female Bathroom Fit Off,,Female Bathroom Fit Off,Gym / Bathroom / DDA / Butler's Pantry,Ground,Fit Off,Site QA
,,Gym / Bathroom / DDA / Butler's Pantry - Male Bathroom Fit Off,,Male Bathroom Fit Off,Gym / Bathroom / DDA / Butler's Pantry,Ground,Fit Off,Site QA
,,Gym / Bathroom / DDA / Butler's Pantry - DDA Bathroom Fit Off,,DDA Bathroom Fit Off,Gym / Bathroom / DDA / Butler's Pantry,Ground,Fit Off,Site QA
,,Level 1,dynamic,Level 1,Fit Off,Site QA,,
,,Level 2,dynamic,Level 2,Fit Off,Site QA,,
,,Level 3,dynamic,Level 3,Fit Off,Site QA,,
,,Level 4,dynamic,Level 4,Fit Off,Site QA,,
,,Level 5,dynamic,Level 5,Fit Off,Site QA,,
,,Level 6,dynamic,Level 6,Fit Off,Site QA,,
,,Level 7,dynamic,Level 7,Fit Off,Site QA,,
,,Level 8,dynamic,Level 8,Fit Off,Site QA,,
,,Level 9,dynamic,Level 9,Fit Off,Site QA,,
,,Level 10,grouping,Level 10,,,,
,,Apartment 10.01,,Apartment 10.01,Level 10,Fit Off,Site QA,
,,Apartment 10.02,,Apartment 10.02,Level 10,Fit Off,Site QA,
,,Level 10 - Communal Areas,grouping,Level 10 - Communal Areas,,,,
,,Communal Area 1 - Kitchen/Butler's Pantry Fit Off,,Kitchen/Butler's Pantry Fit Off,Communal Area 1,Level 10,Fit Off,Site QA
,,Communal Area 1 - Female Bathroom Fit Off,,Female Bathroom Fit Off,Communal Area 1,Level 10,Fit Off,Site QA
,,Communal Area 1 - Male Bathroom Fit Off,,Male Bathroom Fit Off,Communal Area 1,Level 10,Fit Off,Site QA
,,Communal Area 1 - DDA Bathroom Fit Off,,DDA Bathroom Fit Off,Communal Area 1,Level 10,Fit Off,Site QA
,,Communal Area 2 - Kitchen/Butler's Pantry Fit Off,,Kitchen/Butler's Pantry Fit Off,Communal Area 2,Level 10,Fit Off,Site QA
,,Communal Area 2 - Female Bathroom Fit Off,,Female Bathroom Fit Off,Communal Area 2,Level 10,Fit Off,Site QA
,,Communal Area 2 - Male Bathroom Fit Off,,Male Bathroom Fit Off,Communal Area 2,Level 10,Fit Off,Site QA
,,Communal Area 2 - DDA Bathroom Fit Off,,DDA Bathroom Fit Off,Communal Area 2,Level 10,Fit Off,Site QA
,,Level 11,dynamic,Level 11,Fit Off,Site QA,,
,,Level 12,dynamic,Level 12,Fit Off,Site QA,,
,,Level 13,dynamic,Level 13,Fit Off,Site QA,,
,,Roof,grouping,Roof,,,,
,,Dog wash / Unisex toilet / Outdoor kitchen - Kitchen/Butler's Pantry Fit Off,,Kitchen/Butler's Pantry Fit Off,Dog wash / Unisex toilet / Outdoor kitchen,Roof,Fit Off,Site QA
,,Dog wash / Unisex toilet / Outdoor kitchen - Female Bathroom Fit Off,,Female Bathroom Fit Off,Dog wash / Unisex toilet / Outdoor kitchen,Roof,Fit Off,Site QA
,,Dog wash / Unisex toilet / Outdoor kitchen - Male Bathroom Fit Off,,Male Bathroom Fit Off,Dog wash / Unisex toilet / Outdoor kitchen,Roof,Fit Off,Site QA
,,Dog wash / Unisex toilet / Outdoor kitchen - DDA Bathroom Fit Off,,DDA Bathroom Fit Off,Dog wash / Unisex toilet / Outdoor kitchen,Roof,Fit Off,Site QA
,Columns,,,,,,,
,,Kitchen/Butler's Pantry Mini Stops,,Kitchen Mini Stops,,,,
,,Kitchen/Butler's Pantry Sink Waste,,Kitchen Sink Waste,,,,
,,Kitchen/Butler's Pantry Sink Mixer,,Kitchen Sink Mixer,,,,
,,Kitchen/Butler's Pantry Dishwasher,,Kitchen Dishwasher,,,,
,,Kitchen/Butler's Pantry Cooktop,,Kitchen Cooktop,,,,
,,Bathroom Shower Mixer,,Bathroom Shower Mixer,,,,
,,Bathroom Shower Rail/Rose,,Bathroom Shower Rail/Rose,,,,
,,Bathroom Basin,,Bathroom Basin,,,,
,,Bathroom Basin Mixer,,Bathroom Basin Mixer,,,,
,,Bathroom Bottle Trap,,Bathroom Bottle Trap,,,,
,,Bathroom Toilet,,Bathroom Toilet,,,,
,,Bathroom Urinal,,Bathroom Urinal,,,,
,,Laundry Trough,,Laundry Trough,,,,
,,Laundry Trough Mixer,,Laundry Trough Mixer,,,,
,,Laundry Trough Mini Stops,,Laundry Trough Mini Stops,,,,
,,Laundry Trough Waste,,Laundry Trough Waste,,,,
,,,,,,,,
Commissioning - Detailed Progress,,,,,,,,
,Scope,,,Commissioning,,,,
,Rows,,,,,,,
,,Ground,dynamic,Ground,Commissioning,Site QA,,
,,Level 1,dynamic,Level 1,Commissioning,Site QA,,
,,Level 2,dynamic,Level 2,Commissioning,Site QA,,
,,Level 3,dynamic,Level 3,Commissioning,Site QA,,
,,Level 4,dynamic,Level 4,Commissioning,Site QA,,
,,Level 5,dynamic,Level 5,Commissioning,Site QA,,
,,Level 6,dynamic,Level 6,Commissioning,Site QA,,
,,Level 7,dynamic,Level 7,Commissioning,Site QA,,
,,Level 8,dynamic,Level 8,Commissioning,Site QA,,
,,Level 9,dynamic,Level 9,Commissioning,Site QA,,
,,Level 10,dynamic,Level 10,Commissioning,Site QA,,
,,Level 11,dynamic,Level 11,Commissioning,Site QA,,
,,Level 12,dynamic,Level 12,Commissioning,Site QA,,
,,Level 13,dynamic,Level 13,Commissioning,Site QA,,
,,Roof,dynamic,Roof,Commissioning,Site QA,,
,Columns,,,,,,,
,,Female/male/DDA bathroom/kitchen,,"Includes female/male/DDA bathroom, kitchen",,,,
,,Test Hot Water Temperature,,Test Hot Water Temperature,,,,
,,Test Waste for leaks,,Test Waste for leaks,,,,
,,Run Cycle on Dishwasher,,Run Cycle on Dishwasher,,,,
,,,,,,,,
Roof Works - Detailed Progress,,,,,,,,
,Scope,,,Roof Works,,,,
,Rows,,,,,,,
,,Roof Works,dynamic,Roof Works,Site QA,,,
,Columns,,,,,,,
,,Hot water unit installation,,Hot water unit installation,,,,
,,Copper works installation,,Copper works installation,,,,
,,Vents installed,,Vents installed,,,,
,,Smoke sealed,,Smoke sealed,,,,
,,Grates installed,,Grates installed,,,,
,,Fire rated,,Fire rated,,,,
,,Tested,,Tested,,,,
