type,name,values,prefix,postfix,usage count,user addable,template name,Resource Id
textbox,InEight Approval,,,,,,,
label,DNZ Engineer - R,,,,,,,
label,Designer Rep - R,,,,,,,
section,3 - CONSTRUCTION ACTIVITIES ,,,,,,,
checkpoint,3.1 - Survey Setout,,,,,,,
label,"Standard, Drawing or Specification Reference - 3235599-SP03-BE-1000",,,,,,,
label,○ 3235599-SP03-BE-1001,,,,,,,
label,○ 3235599-SP03-BE-1002,,,,,,,
label,○ 3235599-SP03-BE-1011,,,,,,,
label,○ 3235599-SP03-BE-1012,,,,,,,
label,○ 3235599-SP03-BE-1013,,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - Surveyor to Setout light pole locations as per the model.",,,,,,,
label,"○ Where pole is within 2m of the dripline of the trees, assess whether the tree requires trimming to minimise shadowing, and notify the Engineer for further action if required.",,,,,,,
label,○ Permitted Location Tolerance:,,,,,,,
label, -0.5m Parallel to The Carriage Way ,,,,,,,
label, -0.2m Perpendicular to The Carriage Way ,,,,,,,
label, -0.2m Vertically ,,,,,,,
label,○ If the final pole location exceeds the permitted tolerance further lighting design may be required.,,,,,,,
label,Test Frequency - Every Light Pole,,,,,,,
label,QA Record - As-Builts,,,,,,,
label,DNZ Engineer - H,,,,,,,
label,Designer Rep - R,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,3.2 - Hydro-excavation,,,,,,,
label,"Standard, Drawing or Specification Reference - 3235599-SP03-BE-1012",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - Excavate down 1300mm (height) x 300mm wide (Diameter)",,,,,,,
label,Test Frequency - Every Light Pole,,,,,,,
label,"QA Record - As-Builts, Photos, Checksheet",,,,,,,
label,DNZ Engineer - I,,,,,,,
checkpoint,3.3 - Pole Installation,,,,,,,
label,"Standard, Drawing or Specification Reference - 3235599-SP03-BE-1000: Note 13, 3235599-SP03-BE-1012",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - Excavate down 1300mm (height) x 300mm wide (Diameter).",,,,,,,
label,Test Frequency - Every Light Pole,,,,,,,
label,"QA Record - As-Builts, Photos, Checksheet",,,,,,,
label,DNZ Engineer - I,,,,,,,
checkpoint,3.4 - Cable Pulling,,,,,,,
label,"Standard, Drawing or Specification Reference - 3235599-SP03-BE-1012",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - Each light pole to be installed as per the requirements of the NZTA and AS/NZS 3000, wiring rules.",,,,,,,
label,Test Frequency - Every Light Pole,,,,,,,
label,QA Record - MDS,,,,,,,
label,DNZ Engineer - I,,,,,,,
checkpoint,3.5 - Luminaires Installation,,,,,,,
label,"Standard, Drawing or Specification Reference - 3235599-SP03-BE-1012",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - As per IFC drawings and specification, approved luminaires installed.",,,,,,,
label,Test Frequency - Every Installation,,,,,,,
label,"QA Record - MDs
Photos",,,,,,,
label,DNZ Engineer - I,,,,,,,
checkpoint,3.6 - Testing & Commissioning,,,,,,,
label,"Standard, Drawing or Specification Reference - AS/NZS 3000",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - COC to be completed by the installer to confirm installation is safe and complies with the design and specifications.",,,,,,,
label,○ ROI to be completed by an independent Electrical Inspector to confirm the above prior to livening. ,,,,,,,
label,○ Demonstrate all specific commissioning functions/requirements detailed in electrical specifications are met.,,,,,,,
label,Test Frequency - Once,,,,,,,
label,"QA Record - Certification of Compliance, COC/ESC by Installer, ROI By Independent Inspector",,,,,,,
label,DNZ Engineer - H,,,,,,,
label,Designer Rep - I,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,3.7 - Earthing Test,,,,,,,
label,"Standard, Drawing or Specification Reference - AS/NZS 3000, NZ Electrical Safety Regulations",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - Check of earthing of metal columns, outreach arms, and Luminaries.",,,,,,,
label,Test Frequency - Every Light Pole,,,,,,,
label,QA Record - COC/ESC,,,,,,,
label,DNZ Engineer - H,,,,,,,
label,Designer Rep - I,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
section,4 - FINAL RECORDS,,,,,,,
checkpoint,4.1 - As-Built,,,,,,,
label,"Standard, Drawing or Specification Reference - N/A",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - Installed as per design drawings. All compliance recorded CAD files",,,,,,,
label,Test Frequency - Once,,,,,,,
label,QA Record - As-Built,,,,,,,
label,DNZ Engineer - H,,,,,,,
label,Designer Rep - R,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,4.2 - Redline Mark-Up,,,,,,,
label,"Standard, Drawing or Specification Reference - IFC Drawings",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - IFC Drawings mark-Up on ACC sheets dated and signed.",,,,,,,
label,Test Frequency - Once,,,,,,,
label,QA Record - IFC Drawings Mark-Up on ACC,,,,,,,
label,DNZ Engineer - H,,,,,,,
label,Designer Rep - R,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,4.3 - Certificate of Compliance,,,,,,,
label,"Standard, Drawing or Specification Reference - Electrical Safety Regulations 2010",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - Compliance Certificates, COC, ESC & ROI",,,,,,,
label,Test Frequency - Once,,,,,,,
label,QA Record - Certification,,,,,,,
label,DNZ Engineer - H,,,,,,,
label,Designer Rep - R,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,4.4 - Producer Statement,,,,,,,
label,"Standard, Drawing or Specification Reference - Schedule 6 3910",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - Signed PS3 confirming electrical works completed meets the requirements of the building code and consent plans.",,,,,,,
label,Test Frequency - Once,,,,,,,
label,QA Record - Signed PS3,,,,,,,
label,DNZ Engineer - H,,,,,,,
label,Designer Rep - R,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,4.5 - Non-conformances,,,,,,,
label,"Standard, Drawing or Specification Reference - DN1212-DOW-PLA-PM-0005 QMP",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - Non-conformances reports to be raised when specification not met. All non-conformances within the area under review need to be listed on the NCR report. ",,,,,,,
textbox,NCR Reference,,,,,,,
label,Test Frequency - Each NCR,,,,,,,
label,QA Record - NCR forms on InEight,,,,,,,
label,DNZ Engineer - H,,,,,,,
label,Designer Rep - R,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
section,ITP APPROVAL PROCESS,,,,,,,
checkpoint-no-status,ITP APPROVAL PROCESS,,,,,,,
label,Prepared By: Project Engineer - Grant Wallace,,,,,,,
label,Reviewed By: Project Manager - Dan Trotman,,,,,,,
label,Reviewed by: Quality Mgr./Eng. - Cordelia Girdler-Brown,,,,,,,
label,Reviewed By: Design Engineer - Daniel Cvitanich,,,,,,,
label,Reviewed By: AT Project Manager - Werner Nel,,,,,,,
label,Reviewed By: AT Engineer to Contract - Mike Robertson,,,,,,,
date,Date:,,,,,,,
section,FINAL ITP CLOSE-OUT,,,,,,,
checkpoint,FINAL ITP CLOSE-OUT,,,,,,,
textbox,Downer Project/Site Engineer:,,,,,,,
textbox,QA Mgr./Engineer:,,,,,,,
textbox,Designers Rep(Assistant):,,,,,,,
date,Date:,,,,,,,
checkpoint,Client Final Inspection - the signature below verifies that this ITP has been completed in accordance with the Specifications and verifies lot compliance.,,,,,,,
textbox,Contractor's Rep Name:,,,,,,,
textbox,Engineer's Rep. Name:,,,,,,,
date,Date:,,,,,,,
signoff,Add Signature,,,,,,,
