Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
,,Flushboxes - Flushboxes not back to back on Acoustic/Fire Walls,,Flushboxes not back to back on Acoustic / Fire Walls,Flushboxes,,
,,Flushboxes - Intumescent Pad in Place,,Intumescent Pad in Place,Flushboxes,,
,,Cat Wires - 300mm Seperation Between Power & Data,,300mm Seperation Between Power & Data,Cat Wires,,
,,Cat Wires - Supported every 6 Meters or Adequately to avoid Sagging,,Supported every 6 Meters or Adequately to avoid Sagging,Cat Wires,,
,,Cat Wires - Correctly Secured at Each End,,Correctly Secured at Each End,Cat Wires,,
,,Cat Wires - Turn Buckle Installed & Accessible,,Turn Buckle Installed and Accessible,Cat Wires,,
,,Cat Wires - Number of cables per cat wire. 8 maximum or as per electrical spec,,Number of cables per cat wire. 8 maximum or as per electrical spec,Cat Wires,,
,,Cat Wires - Separation between other services maintained,,Separation between other services maintained,Cat Wires,,
,,Cat Wires - All cables secured via cable ties with ends cut,,All cables secured via cable ties with ends cut,Cat Wires,,
,,Cabling - Power cables installed correctly incl. correct type & size,,Power cables installed correctly incl. correct type & size,Cabling,,
,,Cabling - Lighting cables installed correctly incl. correct type & size,,Lighting cables installed correctly incl. correct type & size,Cabling,,
,,Cabling - Type & Size,Type & Size,Details,Cabling,,
,,Cabling - Switching/Control cables installed correctly,,Switching / Control cables installed correctly,Cabling,,
,,Cabling - Circuits clearly labelled,,Circuits clearly labelled,Cabling,,
,,Cabling - Separation between Data & Power at 300mm or as specified,,Separation between Data and Power at 300mm or as specified,Cabling,,
,,Cable Tray - Minimum 25% spare capacity left on cable tray,,Minimum 25% spare capacity left on cable tray,Cable Tray,,
,,QA - Lights - Setout Correct,,Setout Correct,QA - Lights,,
,,QA - Lights - General Lighting Cabling installed & in correct locations,,General Lighting Cabling installed and in correct locations,QA - Lights,,
,,QA - Lights - Dali Cabling installed & in correct locations,,Dali Cabling installed and in correct locations,QA - Lights,,
,,QA - Lights - PIR Sensor Cabling Installed & in correct locations,,PIR Sensor Cabling Installed and in correct locations,QA - Lights,,
,,QA - Lights - Emergency/Exit Lighting Cabling Installed & in correct locations,,Emergency/ Exit Lighting Cabling Installed and in correct locations,QA - Lights,,
,,QA - Lights - Nogging installed for surface mounted fittings if required,,Nogging installed for surface mounted fittings if required,QA - Lights,,
,,Photos,,Photos,Photos,,
,,,,,,,
Second Fix,,,,,,,
,Scope,,,Site QA,Second Fix,,
,Rows,,,,,,
,,Basement 2,dynamic,Site QA,Second Fix,Basement 2,
,,Basement 1,dynamic,Site QA,Second Fix,Basement 1,
,,Level 1,dynamic,Site QA,Second Fix,Level 1,
,,Level 2,dynamic,Site QA,Second Fix,Level 2,
,,Level 3,dynamic,Site QA,Second Fix,Level 3,
,,Level 4,grouping,Level 4,,,
,,Hallway,,Site QA,Second Fix,Level 4,Hallway
,,Stair 1,,Site QA,Second Fix,Level 4,Stair 1
,,Service Cupboards,,Site QA,Second Fix,Level 4,Service Cupboards
,,Level 4 - Apartment 401,dynamic,Site QA,Second Fix,Level 4,Apartment 401
,,Level 4 - Apartment 402,dynamic,Site QA,Second Fix,Level 4,Apartment 402
,,Level 4 - Apartment 403,dynamic,Site QA,Second Fix,Level 4,Apartment 403
,,Level 5,grouping,Level 5,,,
,,Hallway,,Site QA,Second Fix,Level 5,Hallway
,,Stair 1,,Site QA,Second Fix,Level 5,Stair 1
,,Service Cupboards,,Site QA,Second Fix,Level 5,Service Cupboards
,,Level 5 - Apartment 501,dynamic,Site QA,Second Fix,Level 5,Apartment 501
,,Level 5 - Apartment 502,dynamic,Site QA,Second Fix,Level 5,Apartment 502
,,Level 5 - Apartment 503,dynamic,Site QA,Second Fix,Level 5,Apartment 503
,,Level 6,grouping,Level 6,,,
,,Apartment 601 Balcony,,Site QA,Second Fix,Level 6,Apartment 601 Balcony
,Columns,,,,,,
,,Area ready to start work,,Area ready to start work,QA - Second Fix,,
,,Power Outlets - Correct type installed ,,Correct type installed ,Power Outlets,,
,,Power Outlets - Correctly installed with terminations all secured properly,,Correctly installed with terminations all secured properly,Power Outlets,,
,,Power Outlets - Outlet Installed level,,Outlet Installed level,Power Outlets,,
,,Power Outlets - Circuit Tested & results recorded,,Circuit Tested and results recorded,Power Outlets,,
,,Power Outlets - Description Labelled on the outlet face with vivid & with dymo labeller on cover plate & ensure label is level,,Description Labelled on the outlet face with vivid and with dymo labeller on cover plate and ensure label is level,Power Outlets,,
,,Power Outlets - Photos,,Photos,Power Outlets,,
,,Light Switches - Correct type installed,,Correct type installed,Light Switches,,
,,Light Switches - Correctly installed with terminations all secured properly,,Correctly installed with terminations all secured properly,Light Switches,,
,,Light Switches - Light switch Installed level,,Light switch Installed level,Light Switches,,
,,Light Switches - Circuit Tested & results recorded,,Circuit Tested and results recorded,Light Switches,,
,,Light Switches - Description Labelled on the outlet face with vivid & with dymo labeller on cover plate & ensure label is level,,Description Labelled on the outlet face with vivid and with dymo labeller on cover plate and ensure label is level,Light Switches,,
,,Light Switches - Photos,,Photos,Light Switches,,
,,Light Fixtures & PIR Sensors - Correct type installed,,Correct type installed,Light Fixtures & PIR Sensors,,
,,Light Fixtures & PIR Sensors - Correctly installed with terminations all secured properly,,Correctly installed with terminations all secured properly,Light Fixtures & PIR Sensors,,
,,Light Fixtures & PIR Sensors - Tested for operation,,Tested for operation,Light Fixtures & PIR Sensors,,
,,Light Fixtures & PIR Sensors - Seismic Braces Installed as per design,,Seismic Braces Installed as per design,Light Fixtures & PIR Sensors,,
,,Light Fixtures & PIR Sensors - Photos,,Photos,Light Fixtures & PIR Sensors,,
,,,,,,,
Exterior 1st & 2nd Fix,,,,,,,
,Scope,,,Site QA,Exterior 1st & 2nd Fix,,
,Rows,,,,,,
,,Exterior 1st & 2nd Fix,dynamic,Site QA,Exterior 1st & 2nd Fix,,
,Columns,,,,,,
,,Area ready to start work,,Area ready to start work,QA - First & Second Fix Exterior,,
,,Cabling - Lighting cables installed correctly incl. correct type & size,,Lighting cables installed correctly incl. correct type & size,Cabling,,
,,Cabling - Type & Size,Type & Size,Details,Cabling,,
,,Cabling - Circuits clearly labelled,,Circuits clearly labelled,Cabling,,
,,Cabling - Photos,,Photos,Cabling,,
,,Light Fittings - Correct Light Fitting type installed,,Correct Light Fitting type installed,Light Fittings,,
,,Light Fittings - Light Fitting is Level,,Light Fitting is Level,Light Fittings,,
,,Light Fittings - Correctly installed with terminations all secured properly,,Correctly installed with terminations all secured properly,Light Fittings,,
,,Light Fittings - Tested for operation,,Tested for operation,Light Fittings,,
,,Light Fittings - Circuit Tested & results recorded,,Circuit Tested and results recorded,Light Fittings,,
,,Light Fittings - Photos,,Photos,Light Fittings,,
,,,,,,,
FEL SM Weekly Site Progress,,,,,,,
,Scope,,,FEL SM Weekly Site Checklist,,,
,Rows,,,,,,
,,FEL SM Weekly Site Checklist,dynamic,FEL SM Weekly Site Checklist,,,
,Columns,,,,,,
,,Monday,,Monday,,,
,,Prestart Meeting with Team,,Prestart Meeting with Team,,,
,,Health Check,,Health Check,,,
,,Review Tasks for the week,,Review Tasks for the week,,,
,,Identify Targets Including Hours,,Identify Targets Including Hours,,,
,,Approve hours by 9AM for previous week,,Approve hours by 9AM for previous week,,,
,,Sign off Subcontractor Hours & Submit,,Sign off Subcontractor Hours & Submit,,,
,,Review SWMS,,Review SWMS,,,
,,Site Toolbox Meeting,,Site Toolbox Meeting,,,
,,SSSP in Order,,SSSP in Order,,,
,,Tuesday,,Tuesday,,,
,,Follow up outstanding RFI's with PM,,Follow up outstanding RFI's with PM,,,
,,Wednesday,,Wednesday,,,
,,Review Roadblocks & Follow Up if still unresolved,,Review Roadblocks & Follow Up if still unresolved,,,
,,QAs up to date,,QAs up to date,,,
,,Thursday,,Thursday,,,
,,Weekly planner filled out for week ahead,,Weekly planner filled out for week ahead,,,
,,Roadblocks identified and actioned,,Roadblocks identified and actioned,,,
,,Materials organized for week ahead,,Materials organized for week ahead,,,
,,Plans printed with any relevant notes added,,Plans printed with any relevant notes added,,,
,,Friday,,Friday,,,
,,Submit Toolbox minutes to main contractor and FEL office,,Submit Toolbox minutes to main contractor and FEL office,,,
,,Job Cards up to date and submitted,,Job Cards up to date and submitted,,,
,,Team tasks for week ahead filled out on whiteboard,,Team tasks for week ahead filled out on whiteboard,,,
