type,name,values,prefix,postfix,usage count,user addable,template name,
label,Conformance Criteria - All materials delivery dockets to be collected to ensure that corrosion protection materials has been delivered & installed. ,,,,,,,
label,Records - Delivery Dockets,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,13 - ,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Testing of Bolts/Nails - after 7 days when the Grout strength has reached 20Mpa,,,,,,,
label,Frequency - After Construction,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Measure",,,,,,,
label,Conformance Criteria - Load testing - Design Engineer to witness testing & give approval to carryon with next lift of Bolts/Nails,,,,,,,
label,Records - NTC,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,14 - ,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Final inspection of Design Engineer to give approval to remove bench and start on next rows of Bolts/Nails,,,,,,,
label,Frequency - After Construction,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,,
label,Conformance Criteria - Design Engineer to give approval via a NTC,,,,,,,
label,Records - NTC,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,15 - ,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - W",,,,,,,
label,Detail - Remove working bench and continue with same process as above,,,,,,,
label,Frequency - During Construction,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,,
label,Records - Photos,,,,,,,
checkpoint,16 - Shotcreting,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Prepare shotcrete surface - Soil surface is to remain stable and in profile required until the shotcrete is applied and hardened,,,,,,,
label,Frequency - During Construction,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection",,,,,,,
label,Records - Photos,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,17 - ,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - W",,,,,,,
label,Detail - Apply shotcrete - minimum 150mm thick and nominal 175mm ,,,,,,,
label,Frequency - During Construction,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection",,,,,,,
checkpoint,18 - ,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Compression Testing - Coring > 20 hours after placing - 75mm minimum dimension of the cores,,,,,,,
label,Frequency - After Construction,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection",,,,,,,
label,Records - Lab Results,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,19 - ,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Final surface inspection - Shotcrete shall be cured for a minimum period of seven days with no cracks greater than 0.3m,,,,,,,
label,Frequency - After Construction,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection",,,,,,,
label,Conformance Criteria - Surface Inspected by Design Engineer & Approval given to carry on with works,,,,,,,
label,Records - NTC,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,20 - Post Construction Survey,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Survey final position of bolts for as-built purposes,,,,,,,
label,Frequency - At completion of Lot,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection",,,,,,,
label,Conformance Criteria - Survey report complete and conforms to specification,,,,,,,
label,Records - Survey receipt,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,21 - Lot Number QA File,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - W",,,,,,,
label,"Detail - Ensure all NCRs are closed and included within QA file, Delivery Dockets and Lab Testing Spreadsheet and Test Reports to be included in QA File",,,,,,,
label,Frequency - At completion of Lot,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,,
label,Conformance Criteria - Ensure all QA is uploaded into ConQA / Procore,,,,,,,
label,"Records - Delivery Dockets, Test Reports, Lab Testing Register",,,,,,,
checkpoint,22 - ,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - W",,,,,,,
label,Detail - All subcontractor documentation to be included in QA file,,,,,,,
label,Frequency - At completion of Lot,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,,
label,Records - Subcontractor QA Records,,,,,,,
checkpoint,23 - As-built ,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Any works outside Construction tolerance and signed off on OFI or similar. As Built by Surveyor. Red pen mark up drawings to be included in QA file,,,,,,,
label,Frequency - Any works outside Construction tolerance and signed off on OFI or similar. As Built by Surveyor. Red pen mark up drawings to be included in QA file,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Survey / Drawings",,,,,,,
label,"Records - Survey receipts, As-built plans",,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
