type,name,values,prefix,postfix,usage count,user addable,template name,Resource Id
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 2,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 3,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 4,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 5,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 6,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 7,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 8,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 9,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 10,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 11,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 12,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 13,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 14,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 15,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 16,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 17,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 18,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 19,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
checkpoint,Load No. 20,,,,,,,
textbox,Docket No,,,,,,,
textbox,Time Batched,,,,,,,
textbox,Arrived on site,,,,,,,
textbox,Dispatch Commenced,,,,,,,
textbox,Completed,,,,,,,
textbox,Concrete Volume: Vol,,,,,,,
textbox,Concrete Volume: Cum. Vol,,,,,,,
textbox,Initial Slump (mm),,,,,,,
textbox,Concrete Temp (Degrees C),,,,,,,
textbox,Water added on Site: Qty (L),,,,,,,
textbox,Water added on Site: Final Slump (mm),,,,,,,
textbox,Ambient Temperature (Degrees C),,,,,,,
textbox,No./ Days of Cylinder Taken,,,,,,,
textbox,Remarks,,,,,,,
section-nested-checklists,Concrete Pour Record,,,,,,,
