type,name,values,prefix,postfix,usage count,user addable,template name
label,ACCEPTANCE CRITERIA: Strainers are to be installed at all changes in direction of the fence and at both sides of the gate.  Strainers shall also be installed on straight lines of fence so that the maximum distance between two strained posts on flat terrain is 400m.,,,,,,
label,FREQUENCY: As constructed,,,,,,
label,"CERTIFYING DOCUMENTATION, RECORD OR CHECKSHEET: Visual Inspection",,,,,,
label,INTERNAL VERIFICATION AUTHORITY OR RESPONSIBILITY: Internal Project Engineer / Project Manager,,,,,,
label,CRITICAL HOLD POINT AUTHORITY: W,,,,,,
checkpoint,4.3 - Construction,,,,,,
label,"ACCEPTANCE CRITERIA: Must have a single strained bottom wire. The line wire must be attached to, or close to, the bottom wire of the netting with a maximum spacing between wires of 50mm.",,,,,,
label,FREQUENCY: As constructed,,,,,,
label,"CERTIFYING DOCUMENTATION, RECORD OR CHECKSHEET: Visual Inspection",,,,,,
label,INTERNAL VERIFICATION AUTHORITY OR RESPONSIBILITY: Internal Project Engineer / Project Manager,,,,,,
label,CRITICAL HOLD POINT AUTHORITY: W,,,,,,
