type,name,values,prefix,postfix,usage count,user addable,template name,
label,Acceptance Criteria: Temporary earth drains shall be constructed where necessary to prevent water flowing onto the construction works and to take away water from the works. These drains shall discharge into a permanent outfall. Pumps shall be provided where necessary to dewater excavations. ,,,,,,,
label,Reference Documents: C.2.7,,,,,,,
label,Inspection / Test Method: Visual Inspection,,,,,,,
label,Record of conformity: This ITP signed,,,,,,,
label,IP,,,,,,,
label,Responsibility: Site Engineer,,,,,,,
text,Date Completed:,,,,,,,
checkpoint,2.4 - Unsuitable Material,,,,,,,
label,Frequency: Each Lot containing unsuitable material,,,,,,,
label,"Acceptance Criteria: Subgrade to be free of soft spots; if localised soft patches are encountered an additional 150mm of excavation, replaced with subbase material shall be undertaken with survey records showing extents.",,,,,,,
label,"• If multiple soft patches identified, contact Superintendent for assessment prior to undertaking further measures.",,,,,,,
label,• Should subgrades become saturated any unsuitable material is to be removed and made good with type B general fill and/or lime/cement stabilized as required in order to maintain subgrades.,,,,,,,
label,Reference Documents: C.9.2 EW-CE-DRW-007-001,,,,,,,
label,Inspection / Test Method: Verify,,,,,,,
label,Record of conformity: This ITP Signed,,,,,,,
label,HP,,,,,,,
label,Responsibility: Site Engineer / QAV,,,,,,,
text,Date Completed:,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,2.5 - Subgrade Material,,,,,,,
label,Frequency: Each Lot,,,,,,,
label,"Acceptance Criteria: The subgrade shall consist of a uniform type material, free of soft patches, oversize particles, topsoil, deleterious and/or perishable matter.  Where the in-situ material varies then the Construction project manager shall direct any over excavation and replacement with approved material, either from site or off site to achieve a stable subgrade.  ",,,,,,,
label,• The sand filling over the site is considered a suitable subgrade for new pavements and only minimal proof rolling will be require preparation for pavement construction. ,,,,,,,
label,• Note that sands will dilate if over compacted and minimal passed with a smooth drum vibratory roller are only required. Large rollers (>6 tonne) should be avoided to proof roll the sand and sand filling.,,,,,,,
label,"Reference Documents: C.9.2, C.3.2, C.3.3, C.3.4, 4.2 of 7345B",,,,,,,
label,Inspection / Test Method: Verify,,,,,,,
label,Record of conformity: Test Report,,,,,,,
label,TP,,,,,,,
label,Responsibility: Site Engineer,,,,,,,
text,Date Completed:,,,,,,,
checkpoint,2.6 - Placing of Fill,,,,,,,
label,Frequency: Each Layer,,,,,,,
label,Acceptance Criteria: Fill to be placed in uniform horizontal layers of 200mm maximum depth  and compacted in accordance with the requirements of AS 3798.,,,,,,,
label,• All finished surfaces shall achieve a minimum compaction of 98% standard dry density.,,,,,,,
label,• Type A material shall comply with the requirements of Table 1 in C3.2,,,,,,,
label,• Type B material shall be in accordance with section C.3.3 ,,,,,,,
label,• Type C material shall be in accordance with section C.3.4,,,,,,,
label,"Reference Documents: EW-CE-DRW-007-001, C.3.2, C.3.3, C.3.4",,,,,,,
label,Inspection / Test Method: Visual Inspection / Measure,,,,,,,
label,Record of conformity: This ITP signed,,,,,,,
label,IP,,,,,,,
label,Responsibility: Site Engineer,,,,,,,
text,Date Completed:,,,,,,,
section,3 - Testing and Surface Preparation,,,,,,,
checkpoint,3.1 - Test Rolling,,,,,,,
label,Frequency: Each layer,,,,,,,
label,"Acceptance Criteria: Test Rolling shall be undertaken in accordance with section C.3.8c and the Contractor shall advise the Superintendant when the proof compaction is due to be carried out, giving a minimum of 48 hours’ notice.",,,,,,,
label,• The frequency of the test rolls shall be in accordance with table 5 in section C.7.2 of the project specification for the relevant pavement layer. ,,,,,,,
label,"Reference Documents: C.3.8c, C.7.2",,,,,,,
label,Inspection / Test Method: Visual Inspection,,,,,,,
label,Record of conformity: This ITP signed,,,,,,,
label,HP*,,,,,,,
label,Responsibility: Site Engineer / QAV,,,,,,,
text,Date Completed:,,,,,,,
checkpoint,3.2 - Cut and Fill Tolerances,,,,,,,
label,Frequency: Each Lot ,,,,,,,
label,Acceptance Criteria: The design surface levels are the levels on the completed earthworks including respread topsoil where applicable. ,,,,,,,
label,• The completed earthworks levels shall be –,,,,,,,
label,a. within + 100mm to - 0mm of the design levels where there are no retaining walls; or,,,,,,,
label,"b. within + 50mm to - 0mm of the design levels where retaining walls exist, are proposed, or will exist in the future.",,,,,,,
label,• Where material layer thicknesses are specified they shall be – ,,,,,,,
label,"a. within + 100mm to - 0mm of the design thickness for Type A1 – Structural Fill (Sand), Type A2 – Structural Fill (Gravelly Sand) and any other material described as ‘sand’ or ‘structural fill’; or",,,,,,,
label,b. within ± 50mm of the design thickness for all other material types.,,,,,,,
label,Reference Documents: C.3.13,,,,,,,
label,Inspection / Test Method: Verify,,,,,,,
label,Record of conformity: This ITP signed,,,,,,,
label,SCP,,,,,,,
label,Responsibility: Site Engineer,,,,,,,
text,Date Completed:,,,,,,,
checkpoint,3.3 - Subgrade level conformity,,,,,,,
label,Frequency: Each Lot,,,,,,,
label,Acceptance Criteria: Finished subgrade level tolerances to be + 5mm or - 30mm  ( +0mm ),,,,,,,
label,Reference Documents: C.7.4,,,,,,,
label,Inspection / Test Method: Verify,,,,,,,
label,"Record of conformity: This ITP signed, Survey report",,,,,,,
label,SCP,,,,,,,
label,Responsibility: Site Engineer,,,,,,,
text,Date Completed:,,,,,,,
checkpoint,3.4 - Fill Material Compaction & Moisture Content Requirements,,,,,,,
label,Frequency: Each Lot,,,,,,,
label,"Acceptance Criteria: Sub-grade shall be compacted to not less than 100% of the standard maximum dry density to a minimum depth below the surface of 300mm. The moisture content of subgrade is to be +/- 2% of Standard Optimum Moisture Content (OMC). Sub-grade to be formed to grade, crossfall etc. to ensure that an even thickness of pavement can be finally achieved.",,,,,,,
label,• No further stage of construction to be commenced until the completed sub-grade has been inspected and approved by the Superintendant and the Local Authority.,,,,,,,
label,Reference Documents: C.9.3,,,,,,,
label,Inspection / Test Method: Verify,,,,,,,
label,Record of conformity: This ITP signed,,,,,,,
label,HP,,,,,,,
label,Responsibility: Site Engineer,,,,,,,
text,Date Completed:,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,3.5 - CBR Testing of Subgrade ,,,,,,,
label,Frequency: Each lot,,,,,,,
label,"Acceptance Criteria: Contractor shall test subgrade for minimum California Bearing Ratio (CBR) at frequency nominated in Table 5 to ensure the site CBR conforms to design pavement assumption. The minimum site CBR is to be 5%, unless noted otherwise. ",,,,,,,
label,Reference Documents: C.9.2,,,,,,,
label,Inspection / Test Method: Test Point ,,,,,,,
label,Record of conformity: This ITP signed,,,,,,,
label,HP,,,,,,,
label,Responsibility: Site Engineer,,,,,,,
text,Date Completed:,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,Final Inspection,,,,,,,
label,The signature below verifies that this ITP has been completed in accordance with the FH’s Quality system Procedures and verifies lot compliance with specifications.,,,,,,,
text,Print Name:,,,,,,,
text,Position:,,,,,,,
text,Date:,,,,,,,
signoff,Sign ITP,,,,,,,
