type,name,values,prefix,postfix,usage count,user addable,template name,,,,
note,METHOD: Document Review,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: HP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: Nominated Authority,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: Teambinder Material Approval,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
signoff,NOMINATED AUTHORITY HOLDPOINT,,,,,,,,,,
checkpoint,2.7 Drainage Backfill Material,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• Section 701.09,,,,,,,,,,
note,• Section 701.19,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,"• Ordinary and Selected Backfill Material shall be free from perishable matter, lumps and conform with the requirements of Table 701.091 and Table 701.092.",,,,,,,,,,
note,"• Where approved by the Superintendent, culverts in trenches may be backfilled to half the pipe diameter or box culvert height with 3% cement stabilised sand in accordance with Section 701.19",,,,,,,,,,
textbox,Enter: Teambinder Material Approval number,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Document Review,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: HP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: Nominated Authority,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: Teambinder Material Approval,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
signoff,NOMINATED AUTHORITY HOLDPOINT,,,,,,,,,,
section,3.0 - Preliminaries-Documents,,,,,,,,,,
checkpoint,3.1 Subcontractor ITP (where required),,,,,,,,,,
note,REFERENCE: Subcontractor ITP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: Subcontractor ITP shall conform with the IFC Drawings & Relevant Standards & Specifications.,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Document Review,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: HP*,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: PE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: Subcontractor ITP,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
section,4.0 - Pre-Construction Activities,,,,,,,,,,
checkpoint,4.1 Survey Set Out - Pits & Pipes,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 701.10,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• Prior to commencement of excavation for the culverts the Contractor shall confirm the position of all culverts with the Superintendent.,,,,,,,,,,
note,"• Survey activities undertaken to ensure and validate the plan location, height and line of pits and location, invert level, plan of pipes in accordance with design documentation and 701.10",,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Survey ,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: HP*,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: PE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: ,,,,,,,,,,
note,• CHK-001-CIV-Stormwater Drainage Pipes Installation,,,,,,,,,,
note,• CHK-002-CIV-Stormwater Drainage Pits Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
section,5.0 - Construction / Installation Activities,,,,,,,,,,
checkpoint,5.1 Pits - Excavation,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 705.05,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• Excavation shall be to the depth indicated on the IFC drawings or as necessary to secure a satisfactory foundation. Precast pits shall have min of 400mm clearance from all external faces of the pit to each face of the excavation.,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: ,,,,,,,,,,
note,• Visual inspection ,,,,,,,,,,
note,• Measure,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-002-CIV-Stormwater Drainage Pit Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.2 Pits - Placement of Bedding Material,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 705.05,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,"• Bedding conforming to to 701.09 shall be supplied, placed and compacted to a thickness:",,,,,,,,,,
note, > 80mm for clay foundations,,,,,,,,,,
note, > 150mm for rock foundations,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: ,,,,,,,,,,
note,• Visual inspection ,,,,,,,,,,
note,• Measure,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-002-CIV-Stormwater Drainage Pit Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.3 Pits - Bedding Testting,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 701.20,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• Test a minimum of 20% of all lots for each culvert. (Lot = 1 layer of bedding). The number of tests per lot shall be three,,,,,,,,,,
note,• Bedding shall be compacted to refusal using hand held mechanical equipment and material (Swell ≥ 2.5%) and mean moisture ratio of 92%  between the completion of rolling and the placement of overlaying layer,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Compaction Test,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-002-CIV-Stormwater Drainage Pit Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.4 Pits - Placement of Precast Drainage Pit,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 701.10,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,Survey pick-up to verify:,,,,,,,,,,
note,"– Plan location of pits, other than offsets to kerb line or barriers, to be +/- 100mm",,,,,,,,,,
note,– Offset of entry pits required to match lines of  kerbs or barriers ±20 mm,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: ,,,,,,,,,,
note,• Visual inspection ,,,,,,,,,,
note,• Measure,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-002-CIV-Stormwater Drainage Pit Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.5 Pits - Cast in Place Drainage Pit,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 705.06,,,,,,,,,,
note,• Section 610,,,,,,,,,,
note,• Section 611,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• Cast in place drainage pits shall be constructed at the locations and to the dimensions shown on the drawings and in accordance with the requirements of Section 610 and 611.,,,,,,,,,,
note,• Cast in place drainage pits shall not be constructed with fibre reinforced concrete (FRC).,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: ,,,,,,,,,,
note,• Survey,,,,,,,,,,
note,• Measure,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-002-CIV-Stormwater Drainage Pit Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.6 Pits - Jointing & Drainage Connections,,,,,,,,,,
note,REFERENCE: Section 705.11,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• All connections to drainage pits shall be neatly made in accordance with Section 705.11.,,,,,,,,,,
note,• Openings into drainage pit walls to facilitate drainage connections shall be neatly saw cut to the required size not more than 50mm greater than pipe diameter. Breaking out of holes is not permitted.,,,,,,,,,,
note,• Drainage pits shall be replaced if circumferential or longitudinal cracking occurs as a result of installing holes or if the hole exceeds the pipe diameter by more than 50 mm.,,,,,,,,,,
note,• Exposed reinforcement shall be coated with an approved epoxy treatment to prevent corrosion prior to rendering around the pipes.,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: ,,,,,,,,,,
note,• Visual inspection ,,,,,,,,,,
note,• Measure,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-002-CIV-Stormwater Drainage Pit Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.7 Pits - Shaping of Floor,,,,,,,,,,
note,REFERENCE: Section 705.13,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• Drainage pit floors shall be smoothly shaped from the inlets to the outlet for a height of one‑third of the diameter of the outlet pipe with cementitious mortar in accordance with Section 705.13.,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: ,,,,,,,,,,
note,• Visual inspection ,,,,,,,,,,
note,• Measure,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-002-CIV-Stormwater Drainage Pit Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.8 Pits - Step Irons,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 705.12,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• Drainage pits greater than 1.0m deep shall be fitted with step irons in accordance with 705.12. Ladder rungs shall not opbstruct openings and that water does not discharge on them. Step rungs do not come within 50mm of the top of the riser.,,,,,,,,,,
note,• Step irons of an approved proprietary type shall be installed in accordance with the manufacturer's instructions.,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: ,,,,,,,,,,
note,• Visual inspection,,,,,,,,,,
note,• Measure ,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-002-CIV-Stormwater Drainage Pit Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.9 Pits - Fitting of Covers,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 705.17,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,"• Frames for drainage pit covers shall be cast into the top of the drainage pit or bedded on fresh mortar, 5 mm thick, consisting of two parts of sand, one part of cement and sufficient water to produce a mix of suitable consistency.",,,,,,,,,,
note,• Height shall be within 10mm of the design level.,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: ,,,,,,,,,,
note,• Visual inspection ,,,,,,,,,,
note,• Measure,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-002-CIV-Stormwater Drainage Pit Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.10 Pits - Pit Lids,,,,,,,,,,
note,REFERENCE: IFC Drawings,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• All stormwater pits shall be provided with a locakable pit lid minimum Class D with in-fill material or fibre glass Terra Firm Enduro or similar.,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Visual inspection ,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-002-CIV-Stormwater Drainage Pit Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.11 Pits - Backfilling Around Drainage Pits,,,,,,,,,,
note,REFERENCE: Section 705.18,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• Backfilling around drainage pits shall be placed in layers not exceeding 300 mm loose thickness and compacted to refusal using hand held mechanical equipment.,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: ,,,,,,,,,,
note,• Visual inspection ,,,,,,,,,,
note,• Measure,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-002-CIV-Stormwater Drainage Pit Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.12 Pipes - Trench Excavation,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 701.15,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• Excavation for pipe shall have a horizontal clearance between the pipe and the excavation wall of:,,,,,,,,,,
note,"  > 300mm, < 600mm for RCP",,,,,,,,,,
note,  > 150mm for Flexible Pipe,,,,,,,,,,
note,• The base of the trench shall be compacted to refusal using mechanical plant.,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: ,,,,,,,,,,
note,• Visual inspection ,,,,,,,,,,
note,• Measure,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-001-CIV-Stormwater Drainage Pipes Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.13 Pipes - Bedding Placement,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 701.16,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• Bedding material shall be provided and placed in the full width of the trench to the below minimum:,,,,,,,,,,
note,  > 100mm where D<1500mm,,,,,,,,,,
note,  > 200mmwhwere D≥1500mm,,,,,,,,,,
note,• Bedding material shall be placed and compacted in layers <150mm loose thickness,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: ,,,,,,,,,,
note,• Visual inspection ,,,,,,,,,,
note,• Measure,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-001-CIV-Stormwater Drainage Pipes Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.14 Pipes - Bedding Testting,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 701.20,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• Test a minimum of 20% of all lots for each culvert. (Lot = 1 layer of bedding). The number of tests per lot shall be three,,,,,,,,,,
note,• Bedding shall be compacted to refusal using hand held mechanical equipment and material (Swell ≥ 2.5%) and mean moisture ratio of 92%  between the completion of rolling and the placement of overlaying layer,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Compaction Test,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-001-CIV-Stormwater Drainage Pipes Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.15 Pipes - Placement of Pipe - RCP,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 701.17,,,,,,,,,,
note,• Section 701.20,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,"• Laying of pipes shall not commence until the Contractor has verified that culvert bedding complies with the specified lines and levels and compaction requirements, and pipes are not damaged. Laying of pipes or box culverts shall commence from the downstream end.",,,,,,,,,,
note,• Rebate and socket ends of pipe segments shall be placed facing upstream and be fully entered. ,,,,,,,,,,
note,• Gaps between spigot and socket are in accordance with the manufacturers specifications,,,,,,,,,,
