Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
,,Number of fittings correct,,Number of fittings correct,Lighting,Cabling
,,Local switch wire installed,,Local switch wire installed,Lighting,Cabling
,,Sensor control wire installed,,Sensor control wire installed,Lighting,Cabling
,,Cabinet lighting confirmed/cabled,,Cabinet lighting confirmed/cabled,Lighting,Cabling
,,Cable sizes confirmed,,Cable sizes confirmed,Heating,Cabling
,,Cabling run to heater locations,,Cabling run to heater locations,Heating,Cabling
,,Cabling run to push button locations,,Cabling run to push button locations,Heating,Cabling
,,,,,,
QA - Second Fix,,,,,,
,Scope,,,Second Fix,,
,Rows,,,,,
,,ZONE D,dynamic,ZONE D,Second Fix,Site QA
,,ZONE A - Admin,dynamic,ZONE A - Admin,Second Fix,Site QA
,,ZONE A - Gym,dynamic,ZONE A - Gym,Second Fix,Site QA
,,ZONE B,dynamic,ZONE B,Second Fix,Site QA
,,ZONE C - Ground,dynamic,ZONE C - Ground,Second Fix,Site QA
,,ZONE C - First,dynamic,ZONE C - First,Second Fix,Site QA
,Columns,,,,,
,,Outlets installed/level/labelled,,"Outlets installed, level and labelled",Power,
,,RCD outlets correct rating for space 10ma/30ma,,RCD outlets correct rating for space 10ma/30ma,Power,
,,Starters installed,,Starters installed,Power,
,,Floor boxes fit off,,Floor boxes fit off,Power,
,,Kitchen outlets/isolators/hw kits,,Kitchen outlets/isolators/hw kits,Power,
,,Correct light type installed,,Correct light type installed,Lighting,
,,Correct number installed,,Correct number installed,Lighting,
,,Correct location,,Correct location,Lighting,
,,Local switching installed,,Local switching installed,Lighting,
,,Sensor installed,,Sensor installed,Lighting,
,,Emergency lighting type installed,,Emergency lighting type installed,Lighting,
,,Heaters installed correct locations,,Heaters installed correct locations,Heating,
,,Terminated correctly,,Terminated correctly,Heating,
,,Push buttons wired,,Push buttons wired,Heating,
,,Buttons/contactors tested,,Buttons / contactors tested,Heating,
,,,,,,
QA - Cable Containment,,,,,,
,Scope,,,Cable Containment,,
,Rows,,,,,
,,Cable Containment,dynamic,Cable Containment,Site QA,
,Columns,,,,,
,,Supported correctly,,Supported correctly,Catenaries,
,,Correct locations,,Correct locations,Catenaries,
,,Installed correct location,,Installed correct location,Cable Tray,
,,Installed correct height,,Installed correct height,Cable Tray,
,,Installed correctly,,Installed correctly,Cable Tray,
,,Penetration/chase marked as per plan,,Penetration/chase marked as per plan,Floor Penetrations,
,,Depth/width correct for conduit/floor box,,Depth/width correct for conduit/floor box,Floor Penetrations,
,,,,,,
QA - Switchboards,,,,,,
,Scope,,,,,
,Rows,,,,,
,,Main Switchboard,grouping,Main Switchboard,,
,,Main Switchboard,,Main Switchboard.,Main Switchboard,Site QA
,,Switchboard,dynamic,Switchboard,Site QA,
,Columns,,,,,
,,Cables dressed,,Cables dressed,Switchboard,
,,All cables terminated,,All cables terminated,Switchboard,
,,Circuits labelled,,Circuits labelled,Switchboard,
,,Circuits tested,,Circuits tested,Switchboard,
,,IRT Mohm,IRT Mohm,Circuits tested,Switchboard,
,,Earth Loop,Earth Loop,Circuits tested,Switchboard,
,,Rcd,Rcd,Circuits tested,Switchboard,
,,Polarity,Polarity,Circuits tested,Switchboard,
,,Visual,Visual,Circuits tested,Switchboard,
,,bonding,bonding,Circuits tested,Switchboard,
,,Earth cont.,Earth cont.,Circuits tested,Switchboard,
,,Switchboard securly fastened,,Switchboard securly fastened,Main Switchboard.,
,,Switcboard bonded,,Switcboard bonded,Main Switchboard.,
,,Teminals correctly crimped,,Teminals correctly crimped,Main Switchboard.,
,,Lugs heat shrinked,,Lugs heat shrinked,Main Switchboard.,
,,Lugs torqued,,Lugs torqued,Main Switchboard.,
,,Polarity correct,,Polarity correct,Main Switchboard.,
,,All cables tested,,All cables tested,Main Switchboard.,
,,All labels installed,,All labels installed,Main Switchboard.,
,,Test sheets complete,,Test sheets complete,Main Switchboard.,
,,C.O.C complete,,C.O.C complete,Main Switchboard.,
,,R.O.I required,,R.O.I required,Main Switchboard.,
,,Live tests complete,,Live tests complete,Main Switchboard.,
,,,,,,
QA - Documentation,,,,,,
,Scope,,,Documentation,,
,Rows,,,,,
,,Documentation,dynamic,Documentation,Site QA,
,Columns,,,,,
,,C.O.C.,,C.O.C.,Documentation.,
,,R.O.I.,,R.O.I.,Documentation.,
,,Test sheets complete,,Test sheets complete,Documentation.,
,,As builts complete,,As builts complete,Documentation.,
,,PS3,,PS3,Documentation.,
,,Emergency lighting labelled,,Emergency lighting labelled,Documentation.,
,,EM test sheets,,EM test sheets,Documentation.,
