type,name,values,prefix,postfix,usage count,user addable,template name
section,ITP APPROVAL,,,,,,
checkpoint,ITP Approval,,,,,,
note,Prepared by: Cimyona Vinbi,,,,,,
note,Approving Delegate: Daniel Tat ,,,,,,
,,,,,,,
checklist,ITP - Raised Pedestrian Crossing,itp,,,,Yes,"Richardson Road, Mount Roskill - ITP - Raised Pedestrian Crossing"
section,Details,,,,,,
checkpoint,1 - Permits,,,,,,
label,H,,,,,,
label,Detail - Obtain Permits ,,,,,,
label,Frequency - As required,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,
label,Conformance Criteria - Control Checklist - Fall Prevention  (if applicable). Notify Worksafe NZ if required. Ensure all necessary Permit to Works & Controlled Checklists are in place,,,,,,
label,Records - Permit attached or permit number noted,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,2 - Pre-construction sign offs,,,,,,
label,H,,,,,,
label,Detail - Ensure that Sub-Contract and Supplier Agreements are signed,,,,,,
label,Frequency - Prior to commencement,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,
label,Conformance Criteria - Signed Subcontractor and Supplier Agreements,,,,,,
label,Records - Subcontract and Supplier Agreements ,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,2.1 - ,,,,,,
label,H,,,,,,
label,Detail - Ensure TMP is approved and check that the requirements are correctly interpreted and understood by the STMS,,,,,,
label,Frequency - Prior to commencement,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,
label,Conformance Criteria - TMP is approved by CAR manager for each site and works are only completed within the approved dates..,,,,,,
label,Records - TMP on MyWorksites/On Site,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,2.2 - Design,,,,,,
label,H,,,,,,
label,Detail - Ensure that Design is approved and Drawings are of the latest revision. Drawings to be 'ISSUED FOR CONSTRUCTION' status. HOLD POINT of not issued to IFC.,,,,,,
label,Frequency - Prior to commencement,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,
label,Conformance Criteria - IFC drawings have been received by Contractor,,,,,,
label,Records - Check Drawing Register,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,3 - Installation of Erosion and Sediment Controls,,,,,,
label,H,,,,,,
label,Detail - Ensure that Erosion & Sediment Control in place,,,,,,
label,Frequency - Prior to commencement,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection",,,,,,
label,Conformance Criteria - Territorial Authority has approved the asbuilts for the ESC controls constructed onsite and gives approval for construction to commence,,,,,,
label,Records - Environmental Controls Audit,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,4 - Installation of Erosion and Sediment Controls,,,,,,
label,H,,,,,,
label,Detail - Ensure that Erosion & Sediment Control in place,,,,,,
label,Frequency - Prior to commencement,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection",,,,,,
label,Conformance Criteria - Territorial Authority has approved the asbuilts for the ESC controls constructed onsite and gives approval for construction to commence,,,,,,
label,Records - Environmental Controls Audit,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,5 - Survey Setout,,,,,,
label,H,,,,,,
label,"Detail - Set out design features as per For Construction drawings (Cast in items, Ducting, Penetrations)",,,,,,
label,Frequency - Prior to commencement ,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Survey + Smart Level",,,,,,
label,Conformance Criteria - Consistency with Construction Drawing,,,,,,
label,Records - Site Photos post surveying,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,6 - Locate Existing Services by Hand Digging,,,,,,
label,H,,,,,,
label,Detail - Ensure all services conflicting with the line of trench has been exposed by hand digging,,,,,,
label,Frequency - Prior to commencement,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Potholing",,,,,,
label,Conformance Criteria - All conflicts have been located. New services and/or conflicts to be advised to Project Engineer. Asbuilt all services,,,,,,
label,"Records - Digging and excavation checklist, service planes,As-Built Drawings Doc. Review",,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,7 - Material Compliance,,,,,,
label,H,,,,,,
label,Detail - LESA dowels to be used at all construction joints  ,,,,,,
label,Frequency - Prior to pouring concrete,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review ",,,,,,
label,Conformance Criteria - Photos + Delivery Docket added to QA folder ,,,,,,
label,Records - Delivery Dockets / Photos,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,7.1 - ,,,,,,
label,H,,,,,,
label,Detail - 0.25mm polythene layer placed across all surface area at bottom of raised table,,,,,,
label,Frequency - Prior to pouring concrete,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection, Document Review",,,,,,
label,Conformance Criteria - Photos + Delivery Docket added to QA folder ,,,,,,
label,Records - Delivery Dockets / Photos,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,7.2 - ,,,,,,
label,H,,,,,,
label,Detail - 50mm thick compacted layer of AP20 aggregate placed underneath polyethene layer. ,,,,,,
label,Frequency - Prior to pouring concrete,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection",,,,,,
label,Conformance Criteria - CIV >15,,,,,,
label,Records - Delivery Dockets,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,7.3 - (1),,,,,,
label,H,,,,,,
label,Detail - All concrete delivered to site shall have 40MPa 28 day compressive strength with 4kg/m3 of Black Oxide Powder and 13mm aggregate chip size,,,,,,
label,Frequency - Prior to pouring concrete,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Concrete Delivery Dockets",,,,,,
label,Conformance Criteria - Delivery Docket added to QA folder,,,,,,
label,Records - Concrete Delivery Dockets,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,7.3 - (2),,,,,,
label,H,,,,,,
label,Detail - Two layers of 663 steel mesh to be placed in the speed table  with 50mm plastic chairs seperating them.  ,,,,,,
label,Frequency - Prior to pouring concrete,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection",,,,,,
label,Conformance Criteria - Delivery Docket added to QA folder,,,,,,
label,Records - Site photos,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,8 - Temporary Works (Formwork),,,,,,
label,W,,,,,,
label,Detail - Formwork to be set to correct line and level ,,,,,,
label,Frequency - Prior to pouring concrete,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual inspection",,,,,,
label,Conformance Criteria - Concrete Inspection Record,,,,,,
label,Records - Concrete Formwork Checklist ,,,,,,
checkpoint,8.1 - ,,,,,,
label,H,,,,,,
label,Detail - Raised table formwork to be 75mm above existing road level and be 300mm in depth and gradients respectively of entry and exit ramps,,,,,,
label,Frequency - Prior to pouring concrete,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Measurement",,,,,,
label,Conformance Criteria - Designer to inspect formation level ,,,,,,
label,Records - Site photos,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,8.2 - ,,,,,,
label,H,,,,,,
label,Detail - Raised Table ramps to have 200mm depth at entry point and tie into 300mm depth to meet raised table,,,,,,
label,Frequency - Prior to pouring concrete,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Measurement",,,,,,
label,Conformance Criteria - Designer to inspect formation level ,,,,,,
label,Records - Site photos,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,8.3 - ,,,,,,
label,H,,,,,,
label,Detail - Raised Table ramps to be 1m across for entry and 1m for departure ramp.Toe to be 1m across for both entry and departure.,,,,,,
label,Frequency - Prior to pouring concrete,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Measurement",,,,,,
label,Conformance Criteria - Designer to inspect formation level ,,,,,,
label,Records - Site photos,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,8.4 - ,,,,,,
label,H,,,,,,
label,"Detail - Raised Table ramps to be 1:15 gradient for ramps, with 2 layers of 663 mesh.",,,,,,
label,Frequency - Prior to pouring concrete,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Measurement",,,,,,
label,Conformance Criteria - Designer to inspect gradient level ,,,,,,
label,Records - Site photos / Concrete Formwork Checklist  ,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,8.5 - ,,,,,,
label,H,,,,,,
label,Detail - The Site Engineer and MSQA Engineer must sign off the formwork prior to concrete being poured,,,,,,
label,Frequency - Prior to concrete pour,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual inspection",,,,,,
label,Conformance Criteria - Concrete Inspection Record,,,,,,
label,Records - Concrete Formwork Checklist ,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,9 - Reinforcing,,,,,,
label,H,,,,,,
label,Detail - All construction joints are to contain 2 rows of LESA dowels or similar approved dowels . Speed basket system 50mm w/ Black 300*50*6mm plates @400 centres placed across the construction joint ,,,,,,
label,Frequency - Prior to pouring concrete,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Measurement",,,,,,
label,Conformance Criteria - Concrete Inspection Record,,,,,,
label,Records - Site photos/Concrete Formwork Checklist ,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,10 - Concreting,,,,,,
label,H,,,,,,
label,Detail - The MSQA Engineer shall be advised at least 24 working hours before the proposed time for concreting that a pre-pour inspection is required,,,,,,
label,Frequency - Prior to concrete pour,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual inspection",,,,,,
label,Conformance Criteria - Engineer will be notified via email/SMS at least 24 hours before required for inspection,,,,,,
label,Records - Email / SMS,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,10.1 - ,,,,,,
label,W,,,,,,
label,Detail - Vibrator to be used throughout concrete pour,,,,,,
label,Frequency - When pouring concrete ,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection",,,,,,
label,Conformance Criteria - Concrete Inspection Record,,,,,,
label,Records - Concrete Formwork Checklist ,,,,,,
checkpoint,10.2 - ,,,,,,
label,H,,,,,,
label,Detail - Concrete surfaces on ramps shall be U5 broomed finish and speed table top to be exposed. ,,,,,,
label,Frequency - At completion of pour,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual inspection",,,,,,
label,Conformance Criteria - Concrete Inspection Record,,,,,,
label,Records - Concrete Formwork Checklist ,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,11 - Curing,,,,,,
label,M,,,,,,
label,Detail - Concrete will be left for 48 hours minimum to cure before traffic is allowed on it. ,,,,,,
label,Frequency - Post Pour,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Monitoring the time allowed for curing",,,,,,
label,Conformance Criteria - 48 hours minimum have passed,,,,,,
label,Records - Concrete Formwork Checklist ,,,,,,
checkpoint,12 - Remove formwork,,,,,,
label,W,,,,,,
label,Detail - Remove formwork after 48 hours ,,,,,,
label,Frequency - Post Curing ,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual inspection",,,,,,
label,Conformance Criteria - Concrete Inspection Record,,,,,,
label,Records - Concrete Formwork Checklist ,,,,,,
checkpoint,13 - Asphalt- Concrete extension slab/ Toe,,,,,,
label,H,,,,,,
label,Detail - Two rows of Lesa diamond placed mid depth @400 C/C along construction joint as per 2789-C3500,,,,,,
label,Frequency - Prior to pouring concrete,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Measurement",,,,,,
label,"Conformance Criteria - Pre pour Inspection Checklist, Concrete Inspection records",,,,,,
label,"Records - Site photos,delivery dockets ",,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,13.1 - ,,,,,,
label,H,,,,,,
label,Detail - 150mm thick 40Mpa Concrete with two layers of 663 mesh ,,,,,,
label,Frequency - Prior to pouring concrete,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Measurement",,,,,,
label,"Conformance Criteria - Pre pour Inspection Checklist, Concrete Inspection records",,,,,,
label,"Records - Site photos,delivery dockets ",,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,13.2 - ,,,,,,
label,W,,,,,,
label,Detail - Tack Coat between AC and Concrete slab ,,,,,,
label,Frequency - Post Curing ,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual inspection",,,,,,
label,Conformance Criteria - Photos + Delivery Docket added to QA folder ,,,,,,
label,Records - Site photos ,,,,,,
checkpoint,13.3 - ,,,,,,
label,W,,,,,,
label,Detail - 50mm thick DG10/Mix 7,,,,,,
label,Frequency - Post Curing ,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Measurement",,,,,,
label,Conformance Criteria - Photos + Delivery Docket added to QA folder ,,,,,,
label,"Records - Site photos,delivery dockets ",,,,,,
checkpoint,14 - Lot Number QA File,,,,,,
label,W,,,,,,
label,"Detail - Ensure all QA Records,site photos and incident cases (OFIs) are closed and included within QA file",,,,,,
label,Frequency - At completion of Lot,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,
label,Conformance Criteria - All QA files compiled and sumbitted to client,,,,,,
label,Records - QA records ,,,,,,
checkpoint,14.1 - ,,,,,,
label,W,,,,,,
label,Detail - Delivery Dockets to be included in QA file,,,,,,
label,Frequency - At completion of Lot,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,
label,Conformance Criteria - Delivery Dockets to be included in QA file,,,,,,
label,Records - QA records ,,,,,,
checkpoint,15 - As-builts ,,,,,,
label,H,,,,,,
label,Detail - Red pen mark up drawings to be included in QA file,,,,,,
label,Frequency - At the completion of the Lot of work,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Drawings",,,,,,
label,Records - Asbuilt Drawing,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
,,,,,,,
checklist,ITP - Stormwater Drainage,itp,,,,Yes,"Richardson Road, Mount Roskill - ITP - Stormwater Drainage"
section,Details,,,,,,
checkpoint,1 - Permits & Services (1),,,,,,
label,H,,,,,,
label,"Detail - Ensure all permits are obtained (Deep excavation, beforeUdig, Digging permit, Confined Space)",,,,,,
label,Frequency - Prior to any construction commencing,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,
label,Conformance Criteria - Relevant Fulton Hogan Permits to Work. AT Access Authority approved and signed by RCA Authority.,,,,,,
label,Records - Permit attached or permit number noted.,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,1 - Permits & Services (2),,,,,,
label,H,,,,,,
label,Detail - Locate and mark out all existing services,,,,,,
label,Frequency - Prior to any construction commencing,,,,,,
label,Conformance Criteria - B4u dig procedure - follow utility protocols,,,,,,
label,Records - B4u dig plans & GPR report attached,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,2 - Pre-Construction Sign Offs,,,,,,
label,H,,,,,,
label,Detail - Sub-Contract and Supplier Agreements,,,,,,
label,Frequency - Prior to commencement.,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,
label,Conformance Criteria - Sub-Contract and Supplier Agreements to be agreed and signed,,,,,,
label,Records - Subcontract and Supplier Agreements ,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,3 - Design,,,,,,
label,H,,,,,,
label,Detail - Design is approved and Drawings are of the latest revision.,,,,,,
label,Frequency - Prior to commencement.,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,
label,Conformance Criteria - Ensure that Design is approved and Drawings are of the latest revision. Drawings to be 'ISSUED FOR CONSTRUCTION' status. HOLD POINT of not issued to IFC.,,,,,,
label,Records - Drawing Register.,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,4 - Survey Setout,,,,,,
label,H,,,,,,
label,Detail - Setout Pipe Alignment and Service Locations with inlet & outlet points and inverts as required to construct to design,,,,,,
label,Frequency - Prior to commencement.,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Survey",,,,,,
label,Conformance Criteria - As per Stellar Engineering  Drawings: 2789-C3060 or setout files,,,,,,
label,Records - Survey Receipt.,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,5 - Pipe and Manhole Material Compliance,,,,,,
label,H,,,,,,
label,"Detail - Cesspit, Manhole and Pipe shall comply with relevant AT/TDM standards",,,,,,
label,Frequency - Prior to commencement.,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review, Visual Inspection",,,,,,
label,Conformance Criteria - Pipe shall be,,,,,,
label,○ Check for freshyly formed pipes and return if required,,,,,,
label,1). DN225 Class 4 RCRRJ pipes AS/NZS 4058,,,,,,
label,2). All Concrete RCRRJ pipes to be fitted with Rubber rings,,,,,,
label,3). Pipes shall have product certification (ISO Type 5) to AS/NZS 4058,,,,,,
label,○ Prefabricated concrete Manhole shall be in accordance with TDM Standards & AC COP,,,,,,
label,"Records - Manufacturers Data Sheets, Delivery Dockets",,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,6 - Locate Existing Services by Hand Digging / Hydro Vac,,,,,,
label,H,,,,,,
label,Detail - Ensure all services conflicting with the line of trench have been exposed by hand digging.,,,,,,
label,Frequency - Prior to commencement.,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Potholing / Survey",,,,,,
label,Conformance Criteria - All conflicts have been located. New services and / or conflicts to be advised to Project Manager. ,,,,,,
label,Records - As-built Drawings. Doc. Review,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,7 - Trenching & Excavation (1),,,,,,
label,H,,,,,,
label,Detail - Excavation methodology,,,,,,
label,Frequency - Daily,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Prestart review",,,,,,
label,"Conformance Criteria - The excavation, benching and shoring requirements shall be in accordance with Worksafe Excavation safety guidelines (2016)",,,,,,
label,Records - Prestart RCP,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,
checkpoint,7 - Trenching & Excavation (2),,,,,,
label,M,,,,,,
label,Detail - Trench Profile - Width,,,,,,
label,Frequency - Daily / as trenching takes place. Different depth methodology,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection, Excavation methdology",,,,,,
label,"Conformance Criteria - Ensure the trench is cut in such a manner that the SW pipe will be laid true to the depths, grades and lines shown on the drawing",,,,,,
label,Records - Construction Photos,,,,,,
checkpoint,7 - Trenching & Excavation (3),,,,,,
label,W,,,,,,
label,Detail - Trench Profile - Depth,,,,,,
label,Frequency - Daily / as trenching takes place.,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection, Measurement",,,,,,
label,"Conformance Criteria - Trench depth varies according to longsection and sufficient to provide a minimum of 100mm bedding below each pipe, and to the depths, grades and lines as shown on the drawings",,,,,,
label,Records - FH Drainage Line Record / Construction Photos,,,,,,
checkpoint,8 - Bedding for Concrete Pipe Laying & Manhole & Cesspit,,,,,,
label,W,,,,,,
label,Detail - Placing and compaction of Bedding Material.,,,,,,
label,Frequency - Inspected continuously during placing and compaction of Bedding Material.,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection",,,,,,
label,Conformance Criteria - Bedding & Pipe surround material to be GAP7 or GAP 20 (Stevenson Quarry) or alternate material that complies with AS/NZS 3725,,,,,,
label,Records - FH Drainage Line Record / Construction Photos,,,,,,
checkpoint,9 - Pipe Position Tolerance,,,,,,
label,M,,,,,,
label,Frequency - At any point of pipe,,,,,,
label,Conformance Criteria - Position tolerance for pipe laying at any point along the length of the installation shall be within ±30 mm from the specified design.,,,,,,
label,"Records - FH Drainage Line Record, Survey Data.",,,,,,
checkpoint,10 - Trench Backfill - Placing & Compacting,,,,,,
label,M,,,,,,
label,Detail - Placing and compacting of Trench Backfill Material,,,,,,
label,Frequency - Throughout Trench Backfilling operation.,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection",,,,,,
label,Conformance Criteria - Backfill shall be placed in layers less than 200 mm thick. Compacted backfill material to be free of Lumps > 150mm,,,,,,
label,Records - Construction Photos,,,,,,
checkpoint,11 - As-Built Drawings,,,,,,
label,W,,,,,,
label,Detail - Red pen marked-up As-Builts of every 'Issued for Construction' AT drawings,,,,,,
label,Frequency - Final As-Built Drawings to be completed within three months of the construction completion of the asset or infrastructure.,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Drawings / Visual Inspection",,,,,,
label,Conformance Criteria - As Built and GIS Data,,,,,,
label,"Records - Redline As-Built Drawings, scanned as .pdf files.",,,,,,
,,,,,,,
checklist,ITP - Traffic Islands,itp,,,,Yes,"Richardson Road, Mount Roskill - ITP - Traffic Islands"
section,Materials,,,,,,
checkpoint,1 - Mountable Kerb,,,,,,
label,VERIFICATION ACTIVITY: QA FORM,,,,,,
label,METHODS OR REFERENCE: TDM Technical Standards - IS0001 & IS0002,,,,,,
label,FREQUENCY: Everysite,,,,,,
label,ACCEPTANCE CRITERIA: Mountable Kerb to be laid using precast hand-laid and painted with two coats of reflective paint,,,,,,
label,HOLD POINT: Inprocess Inspection,,,,,,
label,"RECORDS: FH concrete QA sheet, photos.",,,,,,
label,ONSITE RESPONSIBILITY: Site Engineer,,,,,,
section,Construction,,,,,,
checkpoint,2 - Survey Setout,,,,,,
label,VERIFICATION ACTIVITY: Survey,,,,,,
label,METHODS OR REFERENCE: Setout Kerb Alignment required to construct to design,,,,,,
label,FREQUENCY: Prior to commencement.,,,,,,
label,ACCEPTANCE CRITERIA: Survey,,,,,,
label,HOLD POINT: As per Construction Drawings ,,,,,,
label,RECORDS: Survey Receipt.,,,,,,
label,ONSITE RESPONSIBILITY: Site Engineer,,,,,,
checkpoint,3 - Concrete Island (1),,,,,,
label,VERIFICATION ACTIVITY: QA FORM,,,,,,
label,METHODS OR REFERENCE: TDM Technical Standards - IS0001 & IS0002,,,,,,
label,FREQUENCY: Each Site,,,,,,
label,ACCEPTANCE CRITERIA: Kerbs to be haunced with 20MPa Concrete,,,,,,
label,HOLD POINT: Inprocess Inspection,,,,,,
label,RECORDS: Photos,,,,,,
