"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
,,"Test hydraulic functions by completing stroke",,"pre-climb","test hydraulic functions by completing a stroke, ensure rams are tested and climbed in pairs (peri screens only)"
,,"Spill kit readily available",,"pre-climb","spill kit readily available"
,,"Back-propping in place as required",,"pre-climb","back-propping in place as required. any props inside pez zones on the lowest level are to be bolted."
,,"Area 3m back from leading edge on all levels cleared",,"pre-climb","area 3m back from leading edge on all levels to be cleared prior to opening any gaps in screen platforms and excluded."
,,"Handrail/fall prevention on all levels",,"pre-climb","ensure handrail / fall prevention on all levels where screens are to be climbed – work right complete including mesh & kickboards."
,,"Check all non-typical locations at interfaces with walls/columns/platforms",,"pre-climb","check all non-typical locations at interfaces with walls/columns, platforms etc"
,,"Perimeter containment netting installed at lowest screen level",,"pre-climb","ensure perimeter containment netting is installed at lowest screen level with the cantilevered catch fan positioned no more than two levels below and extended out (by others – llb to c"
,,"Concrete strength achieved",,"concrete strength achieved (provided by lend lease) *15 mpa required","pre-climb"
,,"If lifting in Alimak/Hoist zone, ensure operation ceased while lifting",,"pre-climb","if lifting in alimak/hoist zone, ensure operation is ceased while lifting"
,,"Inclement Weather: weather conditions approved for Tower Crane use",,"inclement weather: ensure weather conditions are approved for tower crane use. wind speed not to exceed the approved level on screen shop drawings","pre-climb"
,,"Exclusion zones & signage in place at all relevant levels",,"pre-climb","exclusion zones (physical barricades) and signage ‘danger - no unauthorized access’ or similar in place at all relevant levels, leading/intermediate/trailing/below to ensure no unauthorized access or fall potential by other trades."
,,"Work right & PEZ Zones in place on lowest level protected by screen",,"pre-climb","work right & pez zones (3m back from edge) are in place on the lowest level protected by screen"
,,"Resources ready & signed off into appropriate HRW SWMS:",,"pre-climb","resources are ready, and signed off into appropriate hrw swms:"
,,"Basic Rigger x 1",,"basic rigger x 1","pre-climb"
,,"BKH Screen foreman (Peri accredited) & crew",,"bkh screen foreman (peri accredited) & crew","pre-climb"
,,"Reference screen drawings for needle/screens",,"pre-climb","reference screen drawings for needle, screens. bracing, holding down bolts locations"
,,"Pre-start conducted with all related trades",,"pre-climb","pre-start conducted with all related trades below and above affected by screen movement procedure (to be identified in llb daily builders brief)"
,,"Screen wings near crane contracted prior to lift",,"ensure screen wings near crane are contracted prior to lift to avoid clashes with ties","pre-climb"

"Screens Post-Climbing Checklist"
,"Scope",,,"site qa","screens (pre/post climb)","post-climb"
,"Rows"
,,"Tower A","dynamic","tower a","site qa"
,,"Tower B","dynamic","tower b","site qa"
,"Columns"
,,"All needles/props locked with pins",,"check all needles/ props are locked with pins","post-climb"
,,"Spacing between screens covered by rigid plastic strip",,"check spacing between screens (max <50mm gaps) are covered by rigid plastic strip.","post-climb"
,,"All decks complete - flaps/Rubbers in place & secured",,"check all decks (trailing/intermediate/working) are complete - flaps/rubbers are in place and secured (no gaps)","post-climb"
,,"Check interface with other protection",,"check interface with other protection ie scaffold/ precast (max <50mm gaps)","post-climb"
,,"Bottom trailing deck - no gaps/completely sealed",,"bottom trailing deck- no gaps, completely sealed","post-climb"
,,"Holding down bolts secure/locked off",,"holding down bolts are secure, locked off","post-climb"
,,"Access/egress to working platforms in place",,"access/egress to working platforms in place","post-climb"
,,"Check height of top screen adequate for edge protection",,"check height of top screen is adequate for edge protection (2m)","post-climb"
,,"Check all infill screens/mesh panels appropriately secured",,"check all infill screens, mesh panels are appropriately secured","post-climb"
,,"Check ends/corners of all runs, for interface with Formwork, edge protection",,"check ends/ corners of all runs, for interface with formwork, edge protection – gaps, all attachments are secure.","post-climb"
,,"Visual inspection of screen bolts to ensure in place/undamaged",,"visual inspection of screen bolts to ensure in place/undamaged","post-climb"
,,"Remove exclusion zones",,"remove exclusion zones","post-climb"

"Hoist Pre Climb Checklist"
,"Scope",,,"site qa","hoist (pre/post climb)","pre-climb"
,"Rows"
,,"Tower A","dynamic","tower a","site qa"
,,"Tower B","dynamic","tower b","site qa"
,"Columns"
,,"SWMS reviewed/understood & signed by all personnel",,"pre-climb","swms reviewed, understood and signed by all personnel involved in the climb process."
,,"Hoist empty & basket parked at bottom set of gates",,"hoist is empty and the basket is parked at the bottom set of gates","pre-climb"
,,"Out Of Service signs displayed at all gate levels",,"out of service signs are displayed at all gate levels.","pre-climb"
,,"Winch power lead disconnected & rolled up at top slab",,"pre-climb","winch power lead is disconnected and rolled up at top slab to pay out as the hoist is raised."
,,"Back propping installed in accordance with climbing procedure/site eng. req.",,"pre-climb","back propping is installed in accordance with the climbing procedure and the site engineer requirements."
,,"Hoist guides installed on Hoist Level 4",,"pre-climb","hoist guides have been installed on hoist level 4."
,,"Edge protection installed at Hoist Level 1 & barricades/exclusion zones installed",,"pre-climb","edge protection is installed at hoist level 1 and barricades and exclusion zones are installed as required."
,,"Gate limit switches open/floor plates removed from all levels/relocated from hoist",,"pre-climb","all gate limit switches are open, floor plates are removed from all levels and floor plate relocated from hoist"
,,"Level 1 to Hoist Top Level",,"pre-climb","level 1 to hoist top level."
,,"Hoist jacking needles correctly installed & anchors tight",,"pre-climb","hoist jacking needles are correctly installed and anchors tight."
,,"Rams correctly pinned to hoist jacking needles",,"pre-climb","rams are correctly pinned to hoist jacking needles."
,,"All obstructions to hoist climb removed",,"pre-climb","all obstructions to hoist climb have been removed."
,,"Spotters assigned to each floor serviced by hoist",,"spotters have been assigned to each floor serviced by the hoist","pre-climb"
,,"ALL WORK CARRIED OUT IN ACCORDANCE WITH MANUFACTURERS SPECS.",,"all work has been carried out in accordance with the manufacturers specifications","pre-climb"

"Hoist Post-Climb Checklist"
,"Scope",,,"site qa","hoist (pre/post climb)","post-climb"
,"Rows"
,,"Tower A","dynamic","tower a","site qa"
,,"Tower B","dynamic","tower b","site qa"
,"Columns"
,,"Sliding supports fully extended at new Hoist Level 1",,"sliding supports are fully extended at new hoist level 1 and taking hoist vertical load","post-climb"
,,"Rams retracted & installed on needle pin at new Hoist Level 1",,"rams have been retracted and installed on needle pin at new hoist level 1.","post-climb"
,,"Back propping installed in accordance with Site Eng. reqs.",,"back propping is installed in accordance with the site engineer requirements for operation.","post-climb"
,,"Floor plates reinstalled at new Hoist Levels 1 to 4",,"floor plates have been reinstalled at new hoist levels 1 to 4.","post-climb"
,,"Hoist operation tested over all levels",,"hoist operation tested over all levels.","post-climb"
,,"Gates & limit switches adjusted & tested on all levels",,"gates and limit switches are correctly adjusted and tested on all levels.","post-climb"
,,"Safety reinstated at all levels, closing all gaps",,"safety has been reinstated at all levels, closing all gaps.","post-climb"
,,"Out Of Service Signs removed as appropriate",,"out of service signs have been removed as appropriate.","post-climb"
,,"ALL WORK CARRIED OUT IN ACCORDANCE WITH MANUFACTURERS SPECS.",,"all work has been carried out in accordance with the manufacturers specifications","post-climb"

